AGENCY_NAME,data_year,Aggravated Assault,All Other Offenses (Except Traffic),Arson,Burglary,Curfew and Loitering Law Violations,Disorderly Conduct,Driving Under the Influence,Drug Abuse Violations - Grand Total,Drunkenness,Embezzlement,Forgery and Counterfeiting,Fraud,Gambling - Total,Human Trafficking - Commercial Sex Acts,Human Trafficking - Involuntary Servitude,Larceny - Theft,Liquor Laws,Manslaughter by Negligence,Motor Vehicle Theft,Murder and Nonnegligent Manslaughter,Offenses Against the Family and Children,Prostitution and Commercialized Vice,Rape,Robbery,Simple Assault,"Stolen Property: Buying, Receiving, Possessing",Suspicion,Vagrancy,Vandalism,"Weapons: Carrying, Possessing, Etc.","Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)"
Alameda Police Department,2017,97,273,4,29,0,2,114,110,201,2,5,8,0,0,0,71,1,0,31,0,0,27,8,49,118,8,0,2,6,18,13
Alameda Police Department,2018,109,250,0,45,0,5,87,200,130,0,4,4,0,0,0,76,2,0,16,2,0,20,3,23,131,1,0,1,14,28,12
Alameda Police Department,2019,90,293,3,32,0,4,121,317,2,5,4,6,0,0,0,81,1,0,20,0,0,0,1,18,197,6,0,0,17,31,12
Alameda Police Department,2020,87,182,5,22,0,3,69,144,0,1,3,4,0,0,0,71,1,0,19,1,0,0,1,14,160,5,0,0,22,12,17
Alameda Police Department,2021,2,28,0,1,0,16,32,7,0,1,0,0,0,1,0,14,0,0,2,0,0,0,2,5,19,3,0,0,1,3,3
Alameda Police Department,2022,47,151,8,14,0,71,115,80,0,1,3,8,0,0,0,113,0,0,25,1,1,1,2,26,181,33,0,0,38,30,7
Albany Police Department,2017,10,45,1,22,0,1,59,77,31,3,4,5,0,0,0,93,1,0,11,0,0,0,0,10,17,5,0,0,11,12,0
Albany Police Department,2018,16,46,0,23,0,0,50,80,25,3,11,10,0,0,0,93,1,0,9,3,0,0,0,10,29,4,0,5,12,7,3
Albany Police Department,2019,18,43,1,10,0,2,35,63,7,1,1,5,0,0,0,67,0,0,4,0,0,0,3,4,26,8,0,0,13,12,3
Albany Police Department,2020,6,26,1,1,0,0,14,18,6,0,3,0,0,0,0,14,0,0,5,0,0,0,0,2,9,3,0,0,13,2,2
Albany Police Department,2021,4,11,1,1,0,4,28,5,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,7,2,0,0,2,5,0
Albany Police Department,2022,10,37,4,5,0,6,39,7,0,0,0,2,0,0,0,23,0,0,3,0,0,0,0,2,18,10,0,2,5,6,1
Alhambra Police Department,2017,91,268,2,88,0,2,70,252,58,4,10,16,0,0,0,85,2,1,39,3,0,0,3,26,105,20,0,0,28,41,12
Alhambra Police Department,2018,118,268,0,133,0,2,74,265,48,2,4,10,0,0,0,90,22,0,23,1,0,0,5,7,119,9,0,0,29,24,12
Alhambra Police Department,2019,122,292,2,162,0,0,73,299,62,2,5,11,0,0,0,147,0,0,25,3,1,1,1,26,111,2,0,0,28,31,12
Alhambra Police Department,2020,114,171,2,53,0,2,71,263,35,3,3,1,0,0,0,62,0,0,21,1,0,0,3,11,94,2,0,1,30,27,8
Alhambra Police Department,2021,73,388,0,22,0,77,102,240,0,1,6,96,0,0,0,101,4,0,17,1,0,1,1,25,175,18,0,1,24,33,4
Alhambra Police Department,2022,43,301,2,28,0,82,92,181,0,4,8,80,3,0,0,136,2,0,30,0,0,0,2,30,215,17,0,1,24,25,2
Anaheim Police Department,2017,822,2019,14,281,0,28,465,2262,403,10,40,44,0,0,0,436,65,1,113,13,0,34,35,152,824,272,0,6,211,222,97
Anaheim Police Department,2018,830,2380,9,280,0,3,571,2975,496,1,49,58,0,0,0,398,72,0,83,6,0,44,28,150,799,248,0,45,173,229,92
Anaheim Police Department,2019,737,2178,18,281,0,10,640,3028,501,7,35,29,3,0,0,336,56,1,58,15,0,48,23,155,775,176,0,17,191,214,113
Anaheim Police Department,2020,693,1495,14,185,0,13,442,2142,212,2,8,31,18,0,0,302,19,0,82,22,0,41,30,144,642,176,0,22,195,194,96
Anaheim Police Department,2021,257,684,1,30,0,103,195,300,0,1,10,32,0,4,0,55,7,0,38,1,0,22,5,44,43,63,0,4,41,65,0
Anaheim Police Department,2022,807,3232,12,129,2,415,688,1567,0,2,33,159,4,1,2,244,37,0,139,11,0,97,20,128,448,251,0,46,180,322,12
Antioch Police Department,2017,301,961,11,112,0,37,136,351,63,21,14,33,0,0,0,177,4,0,191,15,0,1,14,91,466,248,0,2,77,141,64
Antioch Police Department,2018,299,811,7,117,0,31,175,350,62,10,9,17,0,0,0,141,1,0,96,15,0,1,13,92,422,192,0,4,71,124,42
Antioch Police Department,2019,247,576,9,76,0,16,128,264,47,10,6,15,0,0,0,128,1,1,85,25,0,0,10,102,399,198,0,2,45,126,46
Antioch Police Department,2020,252,333,5,91,0,8,123,299,36,10,2,7,0,0,0,94,0,0,82,32,0,5,14,63,218,205,0,5,43,162,32
Antioch Police Department,2021,8,32,0,7,0,2,5,4,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,4,13,4,0,0,9,6,0
Antioch Police Department,2022,158,230,3,29,0,39,69,39,0,2,1,2,0,0,0,30,0,1,28,3,0,0,4,27,174,86,0,1,36,83,5
Arcadia Police Department,2017,53,221,1,121,1,1,74,227,75,1,10,19,0,0,0,198,3,1,29,1,0,0,2,14,49,24,0,4,7,13,9
Arcadia Police Department,2018,39,225,3,108,0,2,97,204,84,1,14,13,0,0,0,151,1,0,33,1,0,0,4,10,51,9,0,0,11,10,6
Arcadia Police Department,2019,67,250,2,93,0,0,88,170,99,1,15,11,0,0,0,129,2,0,31,1,0,0,1,12,44,18,0,1,7,12,2
Arcadia Police Department,2020,43,91,1,40,0,0,35,63,42,0,4,12,0,0,0,37,0,0,25,1,0,0,3,4,49,5,0,1,8,9,4
Arcadia Police Department,2021,28,239,3,31,0,74,53,38,0,1,2,21,0,0,0,77,0,1,18,0,1,1,1,9,39,10,0,0,17,11,2
Arcadia Police Department,2022,23,237,3,39,0,99,29,17,0,0,0,6,0,0,0,84,0,0,11,0,0,0,1,9,66,34,0,2,22,7,3
Arroyo Grande Police Department,2017,34,109,0,15,0,3,120,144,108,0,10,2,0,0,0,36,5,0,5,0,0,0,0,3,42,5,0,7,4,8,7
Arroyo Grande Police Department,2018,39,77,2,4,0,2,80,111,53,0,9,3,0,0,0,41,16,0,4,0,0,0,2,1,39,12,0,13,8,10,10
Arroyo Grande Police Department,2019,39,67,1,5,0,0,104,100,45,0,10,4,0,0,0,20,9,0,6,0,0,0,0,7,22,8,0,10,7,5,5
Arroyo Grande Police Department,2020,24,75,2,6,0,0,72,112,26,0,6,1,0,0,0,13,3,0,1,0,0,0,1,2,18,3,0,9,6,13,8
Arroyo Grande Police Department,2021,27,35,0,0,0,29,1,33,0,0,1,1,0,0,0,8,0,0,3,0,0,0,1,0,19,8,0,2,1,4,1
Arroyo Grande Police Department,2022,24,31,1,5,0,49,0,51,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,1,15,1,0,3,9,9,0
Atascadero Police Department,2017,67,440,0,8,0,4,95,192,94,0,2,2,0,0,0,40,1,0,5,0,0,0,2,14,49,10,0,6,16,4,6
Atascadero Police Department,2018,52,532,1,10,0,1,133,262,77,0,0,5,0,0,0,34,0,0,15,0,0,0,3,6,54,16,0,12,7,8,3
Atascadero Police Department,2019,41,353,0,9,0,2,132,224,71,1,0,6,0,0,0,28,1,0,18,0,0,0,1,6,47,9,0,11,8,13,4
Atascadero Police Department,2020,45,208,0,7,0,1,118,294,60,0,1,5,0,0,0,20,0,0,8,0,0,0,0,6,45,6,0,8,10,11,4
Atascadero Police Department,2021,13,69,1,1,0,40,114,126,0,0,1,1,0,0,0,15,0,0,3,0,0,0,0,3,23,0,0,4,0,13,1
Atascadero Police Department,2022,38,59,1,9,0,47,70,112,0,1,0,6,0,0,0,12,0,0,2,0,0,0,2,3,28,3,0,0,5,8,0
Auburn Police Department,2017,29,218,0,22,0,1,95,87,122,0,2,0,0,0,0,6,1,0,6,2,0,1,1,4,43,5,0,2,5,4,5
Auburn Police Department,2018,43,109,2,10,0,3,82,68,68,1,5,3,0,0,0,7,7,0,1,0,0,11,1,8,41,2,0,1,6,3,3
Auburn Police Department,2019,40,53,1,11,0,0,76,49,67,1,3,5,0,0,0,8,3,0,2,0,0,5,0,5,33,7,0,1,8,2,8
Auburn Police Department,2020,11,65,0,5,0,1,50,45,33,1,0,0,0,0,0,4,2,0,1,0,4,2,2,3,26,3,0,3,4,3,7
Auburn Police Department,2021,1,4,0,0,0,5,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Auburn Police Department,2022,26,64,3,11,1,34,107,23,0,2,2,3,0,0,0,7,3,0,0,0,1,0,5,2,63,1,0,0,16,10,2
Baldwin Park Police Department,2017,151,447,3,87,0,3,78,417,66,4,8,7,0,0,0,40,0,1,50,1,1,0,3,20,104,13,0,16,43,48,7
Baldwin Park Police Department,2018,127,486,0,114,0,3,90,403,73,1,2,6,0,0,0,50,6,0,42,1,0,0,5,15,121,17,0,45,33,54,16
Baldwin Park Police Department,2019,101,387,1,85,0,0,119,331,66,0,4,0,1,0,0,35,0,1,45,0,1,0,3,18,85,12,0,1,20,47,12
Baldwin Park Police Department,2020,99,184,1,49,0,0,65,135,43,0,3,2,1,0,0,8,1,0,27,1,1,0,1,22,72,4,0,0,23,21,9
Baldwin Park Police Department,2021,60,179,4,17,0,20,53,38,0,0,2,4,0,0,0,48,0,0,6,1,0,0,2,13,62,2,0,2,34,20,2
Baldwin Park Police Department,2022,107,272,7,19,0,34,91,57,0,2,1,6,10,0,0,17,0,0,20,1,2,0,5,24,71,18,0,0,43,65,2
Beaumont Police Department,2017,91,520,1,29,0,5,62,241,26,0,8,5,0,0,0,33,0,0,2,1,1,0,2,13,65,48,0,8,20,28,7
Beaumont Police Department,2018,60,446,0,36,0,1,44,238,30,2,4,4,0,0,0,31,0,0,1,0,0,0,2,10,64,30,0,3,14,19,2
Beaumont Police Department,2019,44,256,1,40,0,0,39,172,23,1,6,5,0,0,0,28,0,0,5,0,5,0,1,6,57,23,0,1,10,15,4
Beaumont Police Department,2020,56,219,0,33,0,1,38,177,10,0,5,1,0,0,0,13,0,0,3,0,1,0,0,2,40,28,0,0,12,17,4
Beaumont Police Department,2021,79,179,2,15,0,8,53,156,0,0,7,6,0,0,0,38,0,0,6,0,0,0,2,7,32,35,0,0,14,29,0
Beaumont Police Department,2022,67,115,0,11,0,9,55,84,0,0,4,4,0,0,0,43,0,0,3,1,0,0,0,7,29,28,0,1,11,29,3
Belmont Police Department,2017,19,36,1,12,0,1,37,31,39,0,0,0,0,0,0,9,3,0,1,1,0,0,0,3,19,3,0,0,2,3,0
Belmont Police Department,2018,20,44,0,16,0,0,32,36,39,0,0,0,0,0,0,5,0,0,0,0,0,1,0,4,18,3,0,1,2,4,3
Belmont Police Department,2019,15,36,0,8,0,0,25,59,35,0,0,0,0,0,0,11,0,0,5,0,0,1,1,2,16,2,0,2,1,9,2
Belmont Police Department,2020,18,23,0,12,0,0,16,83,23,0,1,0,0,0,0,17,1,0,3,0,0,0,2,4,10,5,0,0,5,1,5
Belmont Police Department,2021,1,40,0,5,0,17,26,11,0,0,0,2,0,0,0,13,0,0,0,0,0,3,0,0,8,2,0,0,4,3,0
Belmont Police Department,2022,6,71,1,4,0,42,44,31,0,0,1,9,0,0,0,30,0,0,1,0,0,1,1,1,24,11,0,0,3,5,0
Brea Police Department,2017,65,185,0,137,0,5,176,483,27,1,34,16,0,0,0,67,12,0,25,4,0,0,1,28,75,62,0,1,19,30,9
Brea Police Department,2018,35,137,1,136,0,11,195,572,23,0,27,31,0,0,0,69,5,0,9,0,0,0,0,3,74,55,0,0,22,37,8
Brea Police Department,2019,24,107,2,201,0,4,156,468,17,4,2,35,0,0,0,89,10,0,14,0,0,0,0,5,86,46,0,1,20,38,7
Brea Police Department,2020,28,82,3,125,0,0,116,430,11,1,2,11,0,0,0,82,1,0,12,0,0,0,1,0,47,27,0,2,18,21,4
Brea Police Department,2021,37,170,1,9,0,2,114,204,0,2,16,44,0,0,0,143,5,0,11,0,0,0,0,8,54,26,0,1,19,20,0
Brea Police Department,2022,30,132,1,21,0,14,105,110,0,5,6,26,0,0,0,236,1,0,12,0,0,0,1,9,53,20,0,1,14,20,0
Burbank Police Department,2017,169,857,3,39,13,14,209,1170,0,5,49,57,0,0,0,395,34,1,31,0,0,26,2,48,221,19,0,2,68,68,18
Burbank Police Department,2018,170,679,5,42,3,15,227,1337,0,2,52,70,0,0,0,405,21,0,14,0,0,4,3,44,238,36,0,0,40,71,17
Burbank Police Department,2019,173,534,3,78,5,7,218,1254,0,4,89,58,0,0,0,378,10,0,28,3,0,2,2,27,240,24,0,2,40,50,23
Burbank Police Department,2020,153,309,3,91,2,2,182,987,0,1,125,39,0,0,0,284,7,0,35,0,1,9,3,44,148,46,0,3,66,36,13
Burbank Police Department,2021,11,69,0,3,0,18,21,26,0,0,1,16,0,0,0,39,0,0,1,0,0,0,0,3,18,9,0,0,10,6,0
Burbank Police Department,2022,140,1569,15,92,2,255,267,521,0,2,59,175,0,0,0,509,3,0,24,0,0,0,4,52,195,79,0,0,117,131,5
CA Highway Patrol - Sacramento,2017,20,356,0,0,0,0,1607,479,26,0,0,4,0,0,0,0,0,0,59,0,0,0,0,0,5,2,0,0,4,1,1
CA Highway Patrol - Sacramento,2018,25,228,2,0,0,0,2208,505,21,1,1,1,0,0,0,0,0,1,46,0,0,0,1,1,22,4,0,1,4,0,7
CA Highway Patrol - Sacramento,2019,37,269,0,10,0,1,2829,628,49,0,1,92,0,0,0,20,2,6,32,2,1,3,0,0,69,9,0,2,22,22,7
CA Highway Patrol - Sacramento,2020,47,353,7,2,0,16,2027,150,20,3,2,56,0,0,0,8,2,4,10,1,1,0,0,1,62,3,0,1,28,38,2
CA Highway Patrol - Sacramento,2021,0,2,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA Highway Patrol - Sacramento,2022,0,26,0,0,0,0,831,10,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,2,2,0
CSU Long Beach Police Department,2017,0,11,0,1,0,2,4,12,3,0,0,1,0,0,0,9,0,0,1,0,0,0,0,0,10,1,0,0,1,3,0
CSU Long Beach Police Department,2018,2,6,0,0,0,4,1,14,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,1,1
CSU Long Beach Police Department,2019,2,8,0,2,0,5,9,8,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,4,0,0,0,1,1,0
CSU Long Beach Police Department,2020,0,8,1,1,0,0,3,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,1,2,0,0,0,1,0
CSU Long Beach Police Department,2021,0,6,0,0,0,0,2,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0
CSU Long Beach Police Department,2022,1,17,0,1,0,3,4,6,0,0,0,5,0,0,0,1,1,0,1,0,0,0,0,0,2,4,0,0,4,9,1
CSU Monterey Bay Police Department,2017,4,13,0,0,0,0,16,12,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,0,0,6,3,0
CSU Monterey Bay Police Department,2018,8,11,0,1,0,0,6,13,0,0,2,1,0,0,0,0,1,0,0,0,0,0,2,0,5,1,0,0,0,3,0
CSU Monterey Bay Police Department,2019,4,18,0,1,0,0,11,19,1,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,7,0,0,0,0,3,0
CSU Monterey Bay Police Department,2020,5,25,0,1,0,0,6,25,1,0,0,3,0,0,0,2,3,0,0,0,0,0,0,0,4,0,0,0,0,7,3
CSU Monterey Bay Police Department,2021,0,12,0,1,0,1,5,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,4,0
CSU Monterey Bay Police Department,2022,1,13,0,2,0,1,11,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,1,3,0
CSU San Marcos Police Department,2017,0,6,1,0,0,0,14,14,15,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,2,0,1
CSU San Marcos Police Department,2018,1,7,0,2,0,0,16,15,4,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1,1
CSU San Marcos Police Department,2019,0,9,0,0,0,0,24,28,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,1,1
CSU San Marcos Police Department,2020,0,5,0,0,0,0,12,21,5,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,3,0
CSU San Marcos Police Department,2021,0,6,0,1,0,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0
CSU San Marcos Police Department,2022,0,9,0,0,0,2,16,5,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,1,0
Cal Poly San Luis Obispo Police Department,2017,1,2,0,1,0,1,4,5,58,0,0,0,0,0,0,1,45,0,1,0,0,0,0,0,3,4,0,0,0,1,1
Cal Poly San Luis Obispo Police Department,2018,3,13,1,0,0,2,6,12,45,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,6,1,0,0,0,2,1
Cal Poly San Luis Obispo Police Department,2019,2,5,0,2,0,1,9,12,42,0,0,1,0,0,0,0,20,0,1,0,0,0,0,0,5,0,0,0,0,3,1
Cal Poly San Luis Obispo Police Department,2020,1,9,0,0,0,4,0,15,19,0,0,1,0,0,0,2,3,0,1,0,0,0,0,0,2,1,0,1,0,2,0
Cal Poly San Luis Obispo Police Department,2021,1,3,0,1,0,8,4,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cal Poly San Luis Obispo Police Department,2022,1,7,0,0,0,4,3,5,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Calaveras County Sheriff's Department,2017,150,368,3,10,0,7,5,169,0,1,5,1,4,0,0,14,9,0,8,1,3,0,4,11,190,9,0,0,21,28,18
Calaveras County Sheriff's Department,2018,112,331,0,28,0,7,4,142,0,0,2,3,0,0,0,9,7,0,4,1,1,0,1,11,142,3,0,0,20,22,9
Calaveras County Sheriff's Department,2019,114,331,1,16,0,4,0,146,0,0,1,7,0,0,0,7,0,0,4,0,1,0,4,5,110,9,0,1,21,17,12
Calaveras County Sheriff's Department,2020,114,283,0,20,4,9,4,147,0,0,4,2,0,0,0,8,5,0,2,1,2,0,2,1,97,8,0,0,15,14,10
Calaveras County Sheriff's Department,2021,4,11,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,2,2,0
Calaveras County Sheriff's Department,2022,73,236,0,8,0,23,2,77,0,0,1,13,0,0,0,9,2,0,2,0,0,0,5,3,121,6,0,0,14,45,5
Carlsbad Police Department,2017,179,128,13,57,0,1,358,303,265,3,4,5,0,0,0,162,11,0,27,0,0,4,1,15,165,22,0,1,20,30,30
Carlsbad Police Department,2018,164,189,3,43,1,0,256,413,299,3,7,6,0,0,0,162,6,0,42,0,0,2,2,24,132,69,0,0,13,21,7
Carlsbad Police Department,2019,137,187,9,41,0,4,292,320,288,8,13,7,0,0,0,141,9,0,32,5,0,1,1,21,113,70,0,1,14,22,14
Carlsbad Police Department,2020,187,118,2,32,0,2,283,535,268,5,8,4,0,0,0,80,3,0,34,6,0,0,4,13,108,67,0,5,13,20,4
Carlsbad Police Department,2021,22,1354,3,32,0,637,1134,254,0,0,6,25,0,0,0,57,18,0,7,0,0,2,0,5,91,31,0,4,2,19,2
Carlsbad Police Department,2022,57,507,4,34,0,536,780,352,0,2,6,20,0,0,0,124,15,0,16,0,0,0,3,27,203,94,0,0,20,32,10
Carmel Police Department,2017,5,31,0,8,0,1,33,40,17,0,1,3,0,0,0,1,4,0,0,0,0,0,1,0,5,2,0,0,0,5,0
Carmel Police Department,2018,6,22,0,2,0,0,35,66,8,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,12,1,0,0,0,3,2
Carmel Police Department,2019,11,15,0,10,0,0,61,33,13,0,1,2,0,0,0,8,4,0,0,0,0,0,0,0,14,0,0,2,3,0,1
Carmel Police Department,2020,1,27,0,8,0,1,30,44,4,0,0,4,0,0,0,4,0,0,2,0,0,0,0,4,17,1,0,5,1,5,1
Carmel Police Department,2021,6,14,0,2,0,9,31,16,0,0,1,13,0,0,0,2,0,0,0,0,0,0,0,2,6,2,0,0,2,6,0
Carmel Police Department,2022,2,17,0,7,0,9,35,27,0,0,0,5,0,0,0,7,2,0,0,0,0,0,0,0,6,4,0,0,2,5,1
Chino Police Department,2017,232,749,1,141,0,15,258,853,110,4,23,34,0,0,0,105,15,0,33,1,0,4,12,43,155,47,0,4,33,63,36
Chino Police Department,2018,228,671,2,156,0,10,217,743,85,7,20,31,0,0,0,144,6,1,69,0,1,0,11,44,151,81,0,11,37,46,38
Chino Police Department,2019,264,623,4,181,5,4,187,868,88,5,41,32,0,0,0,237,13,1,52,3,0,3,14,70,179,90,0,5,31,61,26
Chino Police Department,2020,260,462,5,131,0,3,178,893,53,5,13,30,0,0,0,139,0,0,60,5,2,0,11,35,218,99,0,9,47,69,32
Chino Police Department,2021,225,797,1,33,0,49,208,457,0,1,27,61,0,0,0,171,17,0,21,1,0,0,13,28,156,135,0,14,32,48,4
Chino Police Department,2022,181,1114,3,57,0,47,257,578,0,5,33,92,3,0,0,293,4,1,21,0,1,0,11,29,228,164,0,20,44,87,13
Chula Vista Police Department,2017,497,550,8,105,6,5,341,1061,203,3,13,29,2,0,0,359,33,1,61,1,0,14,11,105,419,42,0,1,70,143,35
Chula Vista Police Department,2018,563,585,5,90,0,5,399,1295,172,3,7,35,0,0,0,216,13,0,42,8,0,9,4,85,396,42,0,1,68,146,24
Chula Vista Police Department,2019,528,590,11,69,8,7,300,1180,171,7,4,22,0,0,0,204,118,0,41,3,0,2,7,110,392,38,0,0,105,123,21
Chula Vista Police Department,2020,510,378,11,81,10,4,241,856,80,1,6,17,0,0,0,149,9,0,62,5,0,12,1,86,281,51,0,0,86,88,18
Chula Vista Police Department,2021,109,2182,3,24,28,104,331,461,0,0,7,8,0,0,0,64,31,0,16,7,0,12,5,27,212,39,0,0,42,88,5
Chula Vista Police Department,2022,229,1096,14,42,0,125,328,448,0,0,15,10,0,0,0,93,48,0,23,5,0,18,1,96,570,63,0,2,76,99,7
Clayton Police Department,2017,7,16,0,8,0,0,15,22,6,0,1,0,0,0,0,5,0,0,2,0,0,0,0,1,6,3,0,0,0,1,0
Clayton Police Department,2018,7,5,0,4,0,0,20,39,3,0,1,1,0,0,0,13,1,0,1,0,0,0,0,1,17,3,0,0,2,8,0
Clayton Police Department,2019,0,7,0,15,0,0,23,30,3,0,0,2,0,0,0,6,1,0,4,0,0,0,0,0,4,4,0,0,0,2,0
Clayton Police Department,2020,3,3,0,1,0,0,7,12,1,0,0,0,0,0,0,2,0,1,3,0,0,0,0,1,5,2,0,0,1,3,2
Clayton Police Department,2021,1,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clayton Police Department,2022,2,16,1,0,0,0,3,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0
Colton Police Department,2017,122,1113,1,64,0,7,137,400,97,1,2,11,0,0,0,37,0,1,19,7,6,1,0,24,85,40,0,2,30,55,18
Colton Police Department,2018,80,1085,5,47,0,5,141,589,28,0,1,11,0,0,0,48,1,0,29,9,8,0,0,22,108,34,0,29,36,44,10
Colton Police Department,2019,91,772,1,52,0,5,120,443,87,0,5,8,0,0,0,23,0,0,22,1,3,0,0,24,88,26,0,5,27,47,14
Colton Police Department,2020,71,495,2,30,0,2,73,431,27,1,0,2,0,0,0,28,0,0,30,3,1,0,3,21,94,19,0,4,46,49,10
Colton Police Department,2021,33,276,1,19,0,18,76,220,0,0,1,6,3,0,0,27,1,0,15,3,0,0,1,9,85,41,0,2,44,42,3
Colton Police Department,2022,45,264,2,11,0,55,87,130,0,1,0,6,0,0,0,27,0,0,15,4,0,0,1,7,86,21,0,2,31,25,1
Concord Police Department,2017,220,392,5,95,0,7,213,846,227,1,8,34,0,0,0,155,4,0,95,4,0,15,7,58,299,58,0,5,29,79,22
Concord Police Department,2018,214,723,9,91,0,4,225,676,222,8,5,18,0,0,0,122,3,0,48,3,0,5,4,69,279,40,0,3,31,75,17
Concord Police Department,2019,210,932,9,108,0,7,247,666,188,8,5,11,0,0,0,123,0,0,86,3,0,2,5,66,274,62,0,3,35,58,29
Concord Police Department,2020,170,314,12,47,0,2,180,398,60,2,5,8,0,0,0,69,1,0,39,2,0,2,2,43,211,54,0,6,33,54,14
Concord Police Department,2021,149,769,15,38,0,10,182,397,0,2,4,13,0,0,0,64,1,0,55,3,0,0,3,28,182,43,0,4,35,77,4
Concord Police Department,2022,187,807,21,30,0,12,289,484,0,5,3,28,0,0,0,60,0,1,26,3,0,0,7,38,255,57,0,5,51,67,7
Corcoran Police Department,2017,55,233,0,10,17,7,41,145,42,0,0,3,0,0,0,5,1,0,8,1,0,0,3,5,45,2,0,0,12,17,3
Corcoran Police Department,2018,67,365,1,22,20,8,50,106,45,0,1,0,0,0,0,9,0,0,10,0,2,0,2,5,39,10,0,0,4,18,5
Corcoran Police Department,2019,52,282,0,12,25,5,66,120,53,0,2,2,0,0,0,8,1,0,2,0,0,0,5,1,32,6,0,0,7,13,6
Corcoran Police Department,2020,71,198,1,15,4,2,58,78,27,0,1,3,0,0,0,3,0,0,9,2,0,0,4,2,18,13,0,0,9,24,4
Corcoran Police Department,2021,14,90,0,0,0,25,32,6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,1,14,1,0,0,1,3,0
