AGENCY_NAME,data_year,Crimes Against Persons,Crimes Against Society,Crimes Against Property
Lakeport Police Department,2019,57,165,55
Lakeport Police Department,2020,44,93,19
Lakeport Police Department,2021,4,53,10
Lakeport Police Department,2022,39,154,32
Lassen County Sheriff's Department,2017,91,49,56
Lassen County Sheriff's Department,2018,91,66,62
Lassen County Sheriff's Department,2019,104,88,47
Lassen County Sheriff's Department,2020,75,75,55
Lassen County Sheriff's Department,2021,10,5,5
Lassen County Sheriff's Department,2022,46,44,66
Lemoore Police Department,2017,216,368,113
Lemoore Police Department,2018,188,373,116
Lemoore Police Department,2019,212,300,69
Lemoore Police Department,2020,159,429,87
Lemoore Police Department,2021,72,128,37
Lemoore Police Department,2022,175,310,131
Lincoln Police Department,2017,49,209,50
Lincoln Police Department,2018,50,326,66
Lincoln Police Department,2019,45,278,90
Lincoln Police Department,2020,58,435,79
Lincoln Police Department,2021,5,17,6
Lincoln Police Department,2022,71,256,98
Livingston Police Department,2017,86,188,52
Livingston Police Department,2018,68,146,62
Livingston Police Department,2019,71,132,53
Livingston Police Department,2020,71,96,42
Livingston Police Department,2021,22,30,21
Livingston Police Department,2022,69,100,77
Los Altos Police Department,2017,31,50,34
Los Altos Police Department,2018,31,82,39
Los Altos Police Department,2019,29,68,38
Los Altos Police Department,2020,20,41,31
Los Altos Police Department,2021,0,1,4
Los Altos Police Department,2022,17,11,28
Los Gatos Police Department,2017,69,277,89
Los Gatos Police Department,2018,96,331,109
Los Gatos Police Department,2019,81,284,87
Los Gatos Police Department,2020,49,127,59
Los Gatos Police Department,2021,10,16,16
Los Gatos Police Department,2022,63,95,90
Madera County Sheriff's Department,2017,235,231,156
Madera County Sheriff's Department,2018,220,244,157
Madera County Sheriff's Department,2019,238,277,170
Madera County Sheriff's Department,2020,247,239,132
Madera County Sheriff's Department,2021,285,244,150
Madera County Sheriff's Department,2022,272,239,168
Madera Police Department,2017,557,1143,344
Madera Police Department,2018,684,1449,381
Madera Police Department,2019,615,1366,354
Madera Police Department,2020,514,1120,301
Madera Police Department,2021,366,778,327
Madera Police Department,2022,372,740,332
Marina Police Department,2017,122,243,113
Marina Police Department,2018,122,257,67
Marina Police Department,2019,128,190,81
Marina Police Department,2020,136,330,70
Marina Police Department,2021,51,185,64
Marina Police Department,2022,98,265,102
Mariposa County Sheriff's Department,2017,90,186,50
Mariposa County Sheriff's Department,2018,76,228,50
Mariposa County Sheriff's Department,2019,128,311,64
Mariposa County Sheriff's Department,2020,84,244,54
Mariposa County Sheriff's Department,2021,44,77,29
Mariposa County Sheriff's Department,2022,59,146,25
Modoc County Sheriff's Department,2017,53,40,11
Modoc County Sheriff's Department,2018,55,55,22
Modoc County Sheriff's Department,2019,38,37,32
Modoc County Sheriff's Department,2020,33,13,20
Modoc County Sheriff's Department,2021,2,0,1
Modoc County Sheriff's Department,2022,21,13,12
Monrovia Police Department,2017,125,337,240
Monrovia Police Department,2018,123,457,252
Monrovia Police Department,2019,112,432,195
Monrovia Police Department,2020,91,192,162
Monrovia Police Department,2021,66,211,158
Monrovia Police Department,2022,69,393,188
Montclair Police Department,2017,255,495,445
Montclair Police Department,2018,293,583,449
Montclair Police Department,2019,239,568,427
Montclair Police Department,2020,230,520,358
Montclair Police Department,2021,93,181,139
Montclair Police Department,2022,158,373,407
Monte Sereno,2017,4,5,2
Monte Sereno,2018,2,8,4
Monte Sereno,2019,2,5,2
Monte Sereno,2020,2,3,2
Monte Sereno,2021,1,0,0
Monte Sereno,2022,6,3,4
Monterey County Sheriff's Department,2017,269,295,212
Monterey County Sheriff's Department,2018,315,400,274
Monterey County Sheriff's Department,2019,330,540,234
Monterey County Sheriff's Department,2020,311,398,218
Monterey County Sheriff's Department,2021,186,222,142
Monterey County Sheriff's Department,2022,220,388,164
Moraga Police Department,2017,9,19,17
Moraga Police Department,2018,13,43,13
Moraga Police Department,2019,7,25,24
Moraga Police Department,2020,9,23,26
Moraga Police Department,2021,8,29,23
Moraga Police Department,2022,6,12,25
Morgan Hill Police Department,2017,209,660,270
Morgan Hill Police Department,2018,205,477,231
Morgan Hill Police Department,2019,209,500,191
Morgan Hill Police Department,2020,170,409,194
Morgan Hill Police Department,2021,62,169,76
Morgan Hill Police Department,2022,86,286,170
Mountain View Police Department,2017,301,885,266
Mountain View Police Department,2018,285,707,251
Mountain View Police Department,2019,277,710,246
Mountain View Police Department,2020,238,469,223
Mountain View Police Department,2021,8,79,16
Mountain View Police Department,2022,168,456,157
Murrieta Police Department,2017,269,1228,309
Murrieta Police Department,2018,240,1023,284
Murrieta Police Department,2019,299,991,264
Murrieta Police Department,2020,269,937,217
Murrieta Police Department,2021,213,357,181
Murrieta Police Department,2022,272,406,231
National City Police Department,2017,321,946,479
National City Police Department,2018,284,928,369
National City Police Department,2019,342,781,464
National City Police Department,2020,342,696,296
National City Police Department,2021,124,527,150
National City Police Department,2022,267,451,252
Newark Police Department,2017,144,405,234
Newark Police Department,2018,138,389,136
Newark Police Department,2019,130,340,133
Newark Police Department,2020,96,291,168
Newark Police Department,2021,21,35,30
Newark Police Department,2022,122,142,115
Novato Police Department,2017,242,594,187
Novato Police Department,2018,262,845,148
Novato Police Department,2019,203,548,116
Novato Police Department,2020,209,405,97
Novato Police Department,2021,9,11,12
Novato Police Department,2022,160,238,148
Oceanside Police Department,2017,820,2165,662
Oceanside Police Department,2018,815,2832,713
Oceanside Police Department,2019,910,2806,939
Oceanside Police Department,2020,856,2919,708
Oceanside Police Department,2021,357,1476,272
Oceanside Police Department,2022,740,1570,469
Orange County Sheriff's Department,2017,388,1166,440
Orange County Sheriff's Department,2018,385,1794,503
Orange County Sheriff's Department,2019,379,2071,457
Orange County Sheriff's Department,2020,274,1384,351
Orange County Sheriff's Department,2021,78,150,117
Orange County Sheriff's Department,2022,217,374,300
Oroville Police Department,2017,236,497,475
Oroville Police Department,2018,251,665,398
Oroville Police Department,2019,211,549,275
Oroville Police Department,2020,191,504,193
Oroville Police Department,2021,32,93,39
Oroville Police Department,2022,150,343,152
Pacific Grove Police Department,2017,32,104,32
Pacific Grove Police Department,2018,46,86,27
Pacific Grove Police Department,2019,29,72,23
Pacific Grove Police Department,2020,37,79,9
Pacific Grove Police Department,2021,19,45,23
Pacific Grove Police Department,2022,16,59,18
Palo Alto Police Department,2017,172,652,246
Palo Alto Police Department,2018,145,772,229
Palo Alto Police Department,2019,153,636,172
Palo Alto Police Department,2020,103,401,189
Palo Alto Police Department,2021,7,25,14
Palo Alto Police Department,2022,111,209,287
Palos Verdes Estates Police Department,2017,14,155,94
Palos Verdes Estates Police Department,2018,11,80,33
Palos Verdes Estates Police Department,2019,12,111,52
Palos Verdes Estates Police Department,2020,11,72,42
Palos Verdes Estates Police Department,2021,12,55,41
Palos Verdes Estates Police Department,2022,13,95,48
Placentia Police Department,2017,130,461,147
Placentia Police Department,2018,175,383,103
Placentia Police Department,2019,185,328,108
Placentia Police Department,2020,177,330,150
Placentia Police Department,2021,163,307,142
Placentia Police Department,2022,122,254,172
Placerville Police Department,2017,76,316,84
Placerville Police Department,2018,89,319,64
Placerville Police Department,2019,79,313,65
Placerville Police Department,2020,77,281,64
Placerville Police Department,2021,44,217,55
Placerville Police Department,2022,80,299,84
Porterville Police Department,2017,569,1046,578
Porterville Police Department,2018,509,1114,582
Porterville Police Department,2019,573,1314,550
Porterville Police Department,2020,531,1494,418
Porterville Police Department,2021,370,1142,343
Porterville Police Department,2022,425,1021,403
Red Bluff Police Department,2017,221,482,324
Red Bluff Police Department,2018,273,452,287
Red Bluff Police Department,2019,250,396,243
Red Bluff Police Department,2020,187,319,241
Red Bluff Police Department,2021,84,227,118
Red Bluff Police Department,2022,120,354,201
Redlands Police Department,2017,290,1059,432
Redlands Police Department,2018,401,1100,348
Redlands Police Department,2019,363,1246,360
Redlands Police Department,2020,307,890,299
Redlands Police Department,2021,213,605,214
Redlands Police Department,2022,255,691,281
Richmond Police Department,2017,422,396,339
Richmond Police Department,2018,534,419,438
Richmond Police Department,2019,620,504,514
Richmond Police Department,2020,563,298,435
Richmond Police Department,2021,437,266,420
Richmond Police Department,2022,354,182,303
Ridgecrest Police Department,2017,315,657,237
Ridgecrest Police Department,2018,335,580,224
Ridgecrest Police Department,2019,260,573,166
Ridgecrest Police Department,2020,322,552,183
Ridgecrest Police Department,2021,14,13,7
Ridgecrest Police Department,2022,175,238,193
Rio Dell Police Department,2017,59,89,26
Rio Dell Police Department,2018,31,71,12
Rio Dell Police Department,2019,32,82,22
Rio Dell Police Department,2020,34,117,23
Rio Dell Police Department,2021,6,6,1
Rio Dell Police Department,2022,33,63,29
Rocklin Police Department,2017,106,334,183
Rocklin Police Department,2018,104,417,151
Rocklin Police Department,2019,109,397,148
Rocklin Police Department,2020,108,363,163
Rocklin Police Department,2021,10,30,12
Rocklin Police Department,2022,101,279,160
San Benito County Sheriff's Department,2017,74,169,47
San Benito County Sheriff's Department,2018,80,108,35
San Benito County Sheriff's Department,2019,67,151,34
San Benito County Sheriff's Department,2020,72,90,34
San Benito County Sheriff's Department,2021,68,119,30
San Benito County Sheriff's Department,2022,73,144,60
San Diego County Sheriff's Department,2017,2336,4213,2198
San Diego County Sheriff's Department,2018,2289,3914,2039
San Diego County Sheriff's Department,2019,2394,3880,2146
San Diego County Sheriff's Department,2020,2271,3489,1614
San Diego County Sheriff's Department,2021,2636,4844,2318
San Diego County Sheriff's Department,2022,2214,2997,1891
San Diego Harbor,2017,161,659,210
San Diego Harbor,2018,112,500,118
San Diego Harbor,2019,85,302,69
San Diego Harbor,2020,79,193,74
San Diego Harbor,2021,80,331,173
San Diego Harbor,2022,144,219,245
San Diego Police Department,2017,6111,11260,4164
San Diego Police Department,2018,5749,11618,4016
San Diego Police Department,2019,5448,13441,4107
San Diego Police Department,2020,4785,12044,3831
San Diego Police Department,2021,1643,6520,1987
San Diego Police Department,2022,4115,6633,3276
San Jose State University Police Department,2017,66,281,109
San Jose State University Police Department,2018,49,197,91
San Jose State University Police Department,2019,60,267,99
San Jose State University Police Department,2020,35,239,81
San Jose State University Police Department,2021,2,2,10
San Jose State University Police Department,2022,27,44,66
San Mateo County Sheriff's Department,2017,300,1547,466
San Mateo County Sheriff's Department,2018,330,1578,380
San Mateo County Sheriff's Department,2019,372,1376,358
San Mateo County Sheriff's Department,2020,325,750,338
San Mateo County Sheriff's Department,2021,97,243,117
San Mateo County Sheriff's Department,2022,263,575,354
San Rafael Police Department,2017,402,1134,357
San Rafael Police Department,2018,421,1088,298
San Rafael Police Department,2019,418,982,273
San Rafael Police Department,2020,350,828,280
San Rafael Police Department,2021,23,76,26
San Rafael Police Department,2022,337,730,293
Sand City Police Department,2017,8,151,77
Sand City Police Department,2018,14,137,52
Sand City Police Department,2019,6,178,38
Sand City Police Department,2020,15,66,30
Sand City Police Department,2021,5,59,32
Sand City Police Department,2022,5,61,38
Santa Clara Police Department,2017,440,1317,493
Santa Clara Police Department,2018,467,1258,450
Santa Clara Police Department,2019,477,1285,454
Santa Clara Police Department,2020,399,727,363
Santa Clara Police Department,2021,132,155,148
Santa Clara Police Department,2022,389,513,625
Santa Cruz County Sheriff's Department,2017,634,1068,523
Santa Cruz County Sheriff's Department,2018,679,918,548
Santa Cruz County Sheriff's Department,2019,736,890,443
Santa Cruz County Sheriff's Department,2020,619,830,407
Santa Cruz County Sheriff's Department,2021,102,188,52
Santa Cruz County Sheriff's Department,2022,481,946,316
Santa Maria Police Department,2017,768,1194,425
Santa Maria Police Department,2018,663,1079,378
Santa Maria Police Department,2019,424,789,323
Santa Maria Police Department,2020,555,993,331
Santa Maria Police Department,2021,468,679,364
Santa Maria Police Department,2022,574,788,496
Santa Paula Police Department,2017,187,331,107
Santa Paula Police Department,2018,197,320,153
Santa Paula Police Department,2019,229,491,126
Santa Paula Police Department,2020,234,447,141
Santa Paula Police Department,2021,125,246,107
Santa Paula Police Department,2022,167,146,125
Scotts Valley Police Department,2017,34,231,63
Scotts Valley Police Department,2018,48,322,55
Scotts Valley Police Department,2019,40,200,57
Scotts Valley Police Department,2020,29,155,34
Scotts Valley Police Department,2021,6,18,6
Scotts Valley Police Department,2022,40,158,49
Seaside Police Department,2017,125,414,110
Seaside Police Department,2018,157,401,78
Seaside Police Department,2019,116,265,81
Seaside Police Department,2020,131,217,83
Seaside Police Department,2021,61,117,56
Seaside Police Department,2022,131,265,104
Soledad Police Department,2017,128,168,63
Soledad Police Department,2018,124,150,73
Soledad Police Department,2019,109,104,62
Soledad Police Department,2020,100,128,57
Soledad Police Department,2021,50,106,27
Soledad Police Department,2022,57,126,62
Stockton Police Department,2017,2055,1859,1884
Stockton Police Department,2018,2087,1735,1750
Stockton Police Department,2019,2227,1328,1765
Stockton Police Department,2020,2133,1022,1582
Stockton Police Department,2021,1202,1043,1272
Stockton Police Department,2022,1280,997,1565
Sunnyvale Department of Public Safety,2017,447,1143,501
Sunnyvale Department of Public Safety,2018,432,914,419
Sunnyvale Department of Public Safety,2019,432,966,411
Sunnyvale Department of Public Safety,2020,470,748,355
Sunnyvale Department of Public Safety,2021,137,217,109
Sunnyvale Department of Public Safety,2022,425,546,435
Susanville Police Department,2017,86,118,55
Susanville Police Department,2018,82,116,58
Susanville Police Department,2019,75,104,62
Susanville Police Department,2020,70,105,62
Susanville Police Department,2021,5,5,8
Susanville Police Department,2022,46,73,43
Tehama County Sheriff's Department,2017,129,240,82
Tehama County Sheriff's Department,2018,165,208,88
Tehama County Sheriff's Department,2019,138,210,104
Tehama County Sheriff's Department,2020,127,130,43
Tehama County Sheriff's Department,2021,99,119,62
Tehama County Sheriff's Department,2022,103,128,82
Torrance Police Department,2017,260,897,838
Torrance Police Department,2018,306,925,741
Torrance Police Department,2019,310,875,802
Torrance Police Department,2020,281,689,696
Torrance Police Department,2021,8,36,46
Torrance Police Department,2022,253,539,565
Tracy Police Department,2017,410,684,426
Tracy Police Department,2018,406,614,441
Tracy Police Department,2019,359,541,259
Tracy Police Department,2020,271,276,153
Tracy Police Department,2021,177,301,149
Tracy Police Department,2022,224,407,226
Tulare Police Department,2017,803,1153,609
Tulare Police Department,2018,729,1106,570
Tulare Police Department,2019,685,1094,603
Tulare Police Department,2020,628,834,449
Tulare Police Department,2021,407,476,270
Tulare Police Department,2022,435,411,259
Tustin Police Department,2017,368,922,452
Tustin Police Department,2018,377,880,470
Tustin Police Department,2019,371,1027,534
Tustin Police Department,2020,304,1047,533
Tustin Police Department,2021,111,392,217
Tustin Police Department,2022,247,689,455
UC Davis Police Department,2017,14,66,22
UC Davis Police Department,2018,17,27,13
UC Davis Police Department,2019,9,34,25
UC Davis Police Department,2020,8,13,7
UC Davis Police Department,2021,1,1,0
UC Davis Police Department,2022,5,27,20
UC San Francisco Police Department,2017,44,81,58
UC San Francisco Police Department,2018,49,33,54
UC San Francisco Police Department,2019,53,44,52
UC San Francisco Police Department,2020,32,12,43
UC San Francisco Police Department,2021,5,1,7
UC San Francisco Police Department,2022,42,8,38
UC Santa Barbara Police Department,2017,36,421,37
UC Santa Barbara Police Department,2018,36,330,44
UC Santa Barbara Police Department,2019,36,251,43
UC Santa Barbara Police Department,2020,11,69,24
UC Santa Barbara Police Department,2021,5,17,13
UC Santa Barbara Police Department,2022,5,28,12
UC Santa Cruz Police Department,2017,11,65,26
UC Santa Cruz Police Department,2018,16,112,20
UC Santa Cruz Police Department,2019,10,68,20
UC Santa Cruz Police Department,2020,5,34,9
UC Santa Cruz Police Department,2021,6,3,3
UC Santa Cruz Police Department,2022,11,4,12
Upland Police Department,2017,319,1339,529
Upland Police Department,2018,345,1498,570
Upland Police Department,2019,350,1130,483
Upland Police Department,2020,371,560,331
Upland Police Department,2021,125,192,131
Upland Police Department,2022,332,608,354
Vernon Police Department,2017,37,178,102
Vernon Police Department,2018,45,154,104
Vernon Police Department,2019,30,192,98
Vernon Police Department,2020,34,94,144
Vernon Police Department,2021,6,23,42
Vernon Police Department,2022,27,69,117
West Covina Police Department,2017,286,816,962
West Covina Police Department,2018,304,821,713
West Covina Police Department,2019,270,628,601
West Covina Police Department,2020,210,338,354
West Covina Police Department,2021,97,165,138
West Covina Police Department,2022,76,243,169
Williams Police Department,2017,26,47,12
Williams Police Department,2018,38,53,14
Williams Police Department,2019,33,51,8
Williams Police Department,2020,23,49,14
Williams Police Department,2021,4,21,4
Williams Police Department,2022,17,49,25
Woodland Police Department,2017,320,627,247
Woodland Police Department,2018,356,628,303
Woodland Police Department,2019,320,637,280
Woodland Police Department,2020,285,425,241
Woodland Police Department,2021,66,114,75
Woodland Police Department,2022,216,429,220
Yuba City Police Department,2017,542,1051,723
Yuba City Police Department,2018,483,1200,637
Yuba City Police Department,2019,506,1267,703
Yuba City Police Department,2020,421,727,564
Yuba City Police Department,2021,20,59,53
Yuba City Police Department,2022,360,813,436
