,county_name,data_year,Crimes Against Persons,Crimes Against Society,Crimes Against Property,agency_count
0,ALAMEDA,2017,517,1157,972,4
1,ALAMEDA,2018,556,1182,889,4
2,ALAMEDA,2019,600,1063,781,4
3,ALAMEDA,2020,458,634,578,4
4,ALAMEDA,2021,105,183,278,4
5,ALAMEDA,2022,469,527,730,4
6,BUTTE,2017,236,497,475,1
7,BUTTE,2018,251,665,398,1
8,BUTTE,2019,211,549,275,1
9,BUTTE,2020,191,504,193,1
10,BUTTE,2021,32,93,39,1
11,BUTTE,2022,150,343,152,1
12,CALAVERAS,2017,363,197,111,1
13,CALAVERAS,2018,265,161,102,1
14,CALAVERAS,2019,240,152,88,1
15,CALAVERAS,2020,224,171,74,1
16,CALAVERAS,2021,20,8,6,1
17,CALAVERAS,2022,204,104,101,1
18,COLUSA,2017,26,47,12,1
19,COLUSA,2018,38,53,14,1
20,COLUSA,2019,33,51,8,1
21,COLUSA,2020,23,49,14,1
22,COLUSA,2021,4,21,4,1
23,COLUSA,2022,17,49,25,1
24,CONTRA COSTA,2017,1966,2638,2418,6
25,CONTRA COSTA,2018,1973,2529,2143,6
26,CONTRA COSTA,2019,1951,2321,2063,6
27,CONTRA COSTA,2020,1581,1549,1704,6
28,CONTRA COSTA,2021,835,938,908,6
29,CONTRA COSTA,2022,1213,1169,1130,6
30,EL DORADO,2017,794,1400,572,2
31,EL DORADO,2018,746,1183,486,2
32,EL DORADO,2019,670,1049,443,2
33,EL DORADO,2020,720,1207,446,2
34,EL DORADO,2021,402,615,266,2
35,EL DORADO,2022,584,800,359,2
36,FRESNO,2017,3816,4242,3443,1
37,FRESNO,2018,4145,5438,3610,1
38,FRESNO,2019,3066,3616,2396,1
39,FRESNO,2020,3515,2919,2956,1
40,FRESNO,2021,2376,1685,2321,1
41,FRESNO,2022,2815,1888,2715,1
42,GLENN,2017,107,148,81,1
43,GLENN,2018,142,341,124,1
44,GLENN,2019,169,351,100,1
45,GLENN,2020,108,226,73,1
46,GLENN,2021,26,95,29,1
47,GLENN,2022,30,66,20,1
48,HUMBOLDT,2017,138,423,131,3
49,HUMBOLDT,2018,123,408,86,3
50,HUMBOLDT,2019,110,347,104,3
51,HUMBOLDT,2020,145,385,104,3
52,HUMBOLDT,2021,17,62,9,3
53,HUMBOLDT,2022,97,326,107,3
54,KERN,2017,541,936,448,2
55,KERN,2018,563,905,417,2
56,KERN,2019,497,880,328,2
57,KERN,2020,454,782,275,2
58,KERN,2021,27,28,15,2
59,KERN,2022,289,404,313,2
60,KINGS,2017,814,2162,669,4
61,KINGS,2018,906,2080,773,4
62,KINGS,2019,871,2359,751,4
63,KINGS,2020,747,2203,655,4
64,KINGS,2021,217,580,190,4
65,KINGS,2022,664,1659,611,4
66,LAKE,2017,349,980,228,2
67,LAKE,2018,356,824,213,2
68,LAKE,2019,311,653,168,2
69,LAKE,2020,260,421,106,2
70,LAKE,2021,34,110,17,2
71,LAKE,2022,174,369,143,2
72,LASSEN,2017,177,167,111,2
73,LASSEN,2018,173,182,120,2
74,LASSEN,2019,179,192,109,2
75,LASSEN,2020,145,180,117,2
76,LASSEN,2021,15,10,13,2
77,LASSEN,2022,92,117,109,2
78,LOS ANGELES,2017,3210,9735,7304,18
79,LOS ANGELES,2018,3369,10357,6539,18
80,LOS ANGELES,2019,3236,9727,6435,18
81,LOS ANGELES,2020,2676,6203,4977,18
82,LOS ANGELES,2021,1525,3242,2869,18
83,LOS ANGELES,2022,2370,6063,5423,18
84,MADERA,2017,792,1374,500,2
85,MADERA,2018,904,1693,538,2
86,MADERA,2019,853,1643,524,2
87,MADERA,2020,761,1359,433,2
88,MADERA,2021,651,1022,477,2
89,MADERA,2022,644,979,500,2
90,MARIN,2017,644,1728,544,2
91,MARIN,2018,683,1933,446,2
92,MARIN,2019,621,1530,389,2
93,MARIN,2020,559,1233,377,2
94,MARIN,2021,32,87,38,2
95,MARIN,2022,497,968,441,2
96,MARIPOSA,2017,90,186,50,1
97,MARIPOSA,2018,76,228,50,1
98,MARIPOSA,2019,128,311,64,1
99,MARIPOSA,2020,84,244,54,1
100,MARIPOSA,2021,44,77,29,1
101,MARIPOSA,2022,59,146,25,1
102,MENDOCINO,2017,126,237,92,1
103,MENDOCINO,2018,104,261,86,1
104,MENDOCINO,2019,76,154,76,1
105,MENDOCINO,2020,81,167,56,1
106,MENDOCINO,2021,44,109,55,1
107,MENDOCINO,2022,64,257,79,1
108,MERCED,2017,131,254,65,2
109,MERCED,2018,107,189,78,2
110,MERCED,2019,107,172,71,2
111,MERCED,2020,109,150,65,2
112,MERCED,2021,34,40,25,2
113,MERCED,2022,87,165,85,2
114,MODOC,2017,53,40,11,1
115,MODOC,2018,55,55,22,1
116,MODOC,2019,38,37,32,1
117,MODOC,2020,33,13,20,1
118,MODOC,2021,2,0,1,1
119,MODOC,2022,21,13,12,1
120,MONTEREY,2017,885,1862,732,11
121,MONTEREY,2018,1018,2093,728,11
122,MONTEREY,2019,942,1965,645,11
123,MONTEREY,2020,905,1639,604,11
124,MONTEREY,2021,493,1026,474,11
125,MONTEREY,2022,687,1533,640,11
126,NEVADA,2017,129,379,214,1
127,NEVADA,2018,155,498,146,1
128,NEVADA,2019,215,496,152,1
129,NEVADA,2020,155,356,130,1
130,NEVADA,2021,11,42,14,1
131,NEVADA,2022,117,271,105,1
132,ORANGE,2017,3721,10132,4811,8
133,ORANGE,2018,3616,11690,4405,8
134,ORANGE,2019,3609,12186,4187,8
135,ORANGE,2020,3148,9377,3856,8
136,ORANGE,2021,882,2321,1449,8
137,ORANGE,2022,2569,6156,3756,8
138,PLACER,2017,235,852,287,3
139,PLACER,2018,242,983,265,3
140,PLACER,2019,235,876,291,3
141,PLACER,2020,212,938,266,3
142,PLACER,2021,18,70,19,3
143,PLACER,2022,268,704,315,3
144,RIVERSIDE,2017,988,2752,1007,3
145,RIVERSIDE,2018,904,2700,840,3
146,RIVERSIDE,2019,823,2406,821,3
147,RIVERSIDE,2020,632,1973,726,3
148,RIVERSIDE,2021,417,958,458,3
149,RIVERSIDE,2022,569,1410,658,3
150,SACRAMENTO,2017,400,2656,469,2
151,SACRAMENTO,2018,451,3294,447,2
152,SACRAMENTO,2019,552,4148,646,2
153,SACRAMENTO,2020,448,2598,428,2
154,SACRAMENTO,2021,55,57,37,2
155,SACRAMENTO,2022,352,1189,357,2
156,SAN BENITO,2017,343,628,211,2
157,SAN BENITO,2018,339,712,170,2
158,SAN BENITO,2019,326,525,189,2
159,SAN BENITO,2020,291,418,137,2
160,SAN BENITO,2021,212,408,119,2
161,SAN BENITO,2022,227,427,153,2
162,SAN BERNARDINO,2017,2616,7471,3389,6
163,SAN BERNARDINO,2018,2744,7700,3361,6
164,SAN BERNARDINO,2019,2696,7625,3462,6
165,SAN BERNARDINO,2020,2527,5226,2883,6
166,SAN BERNARDINO,2021,1205,2547,1707,6
167,SAN BERNARDINO,2022,2182,4426,3451,6
168,SAN DIEGO,2017,12948,27786,11169,12
169,SAN DIEGO,2018,12325,28436,10541,12
170,SAN DIEGO,2019,12100,29468,10786,12
171,SAN DIEGO,2020,11206,26955,9068,12
172,SAN DIEGO,2021,6124,20020,6226,12
173,SAN DIEGO,2022,10094,18645,8523,12
174,SAN FRANCISCO,2017,44,81,58,1
175,SAN FRANCISCO,2018,49,33,54,1
176,SAN FRANCISCO,2019,53,44,52,1
177,SAN FRANCISCO,2020,32,12,43,1
178,SAN FRANCISCO,2021,5,1,7,1
179,SAN FRANCISCO,2022,42,8,38,1
180,SAN JOAQUIN,2017,2465,2543,2310,2
181,SAN JOAQUIN,2018,2493,2349,2191,2
182,SAN JOAQUIN,2019,2586,1869,2024,2
183,SAN JOAQUIN,2020,2404,1298,1735,2
184,SAN JOAQUIN,2021,1379,1344,1421,2
185,SAN JOAQUIN,2022,1504,1404,1791,2
186,SAN LUIS OBISPO,2017,269,1232,250,4
187,SAN LUIS OBISPO,2018,247,1065,252,4
188,SAN LUIS OBISPO,2019,198,1012,218,4
189,SAN LUIS OBISPO,2020,189,916,171,4
190,SAN LUIS OBISPO,2021,113,583,118,4
191,SAN LUIS OBISPO,2022,142,499,132,4
192,SAN MATEO,2017,396,1784,549,4
193,SAN MATEO,2018,454,1859,485,4
194,SAN MATEO,2019,474,1696,447,4
195,SAN MATEO,2020,424,974,421,4
196,SAN MATEO,2021,119,335,158,4
197,SAN MATEO,2022,360,748,456,4
198,SANTA BARBARA,2017,804,1615,462,2
199,SANTA BARBARA,2018,699,1409,422,2
200,SANTA BARBARA,2019,460,1040,366,2
201,SANTA BARBARA,2020,566,1062,355,2
202,SANTA BARBARA,2021,473,696,377,2
203,SANTA BARBARA,2022,579,816,508,2
204,SANTA CLARA,2017,1739,5270,2010,9
205,SANTA CLARA,2018,1712,4746,1823,9
206,SANTA CLARA,2019,1720,4721,1700,9
207,SANTA CLARA,2020,1486,3164,1497,9
208,SANTA CLARA,2021,359,664,393,9
209,SANTA CLARA,2022,1292,2163,1862,9
210,SANTA CRUZ,2017,679,1364,612,3
211,SANTA CRUZ,2018,743,1352,623,3
212,SANTA CRUZ,2019,786,1158,520,3
213,SANTA CRUZ,2020,653,1019,450,3
214,SANTA CRUZ,2021,114,209,61,3
215,SANTA CRUZ,2022,532,1108,377,3
216,SOLANO,2017,101,134,62,1
217,SOLANO,2018,101,180,82,1
218,SOLANO,2019,71,153,59,1
219,SOLANO,2020,96,196,107,1
220,SOLANO,2021,75,156,84,1
221,SOLANO,2022,103,115,82,1
222,SONOMA,2017,56,254,62,1
223,SONOMA,2018,42,254,62,1
224,SONOMA,2019,51,217,60,1
225,SONOMA,2020,51,144,48,1
226,SONOMA,2021,17,51,21,1
227,SONOMA,2022,60,174,67,1
228,SUTTER,2017,542,1051,723,1
229,SUTTER,2018,483,1200,637,1
230,SUTTER,2019,506,1267,703,1
231,SUTTER,2020,421,727,564,1
232,SUTTER,2021,20,59,53,1
233,SUTTER,2022,360,813,436,1
234,TEHAMA,2017,384,919,472,3
235,TEHAMA,2018,483,961,416,3
236,TEHAMA,2019,451,985,428,3
237,TEHAMA,2020,354,679,315,3
238,TEHAMA,2021,190,415,201,3
239,TEHAMA,2022,253,608,342,3
240,TULARE,2017,1582,2721,1349,3
241,TULARE,2018,1460,2577,1342,3
242,TULARE,2019,1502,2724,1296,3
243,TULARE,2020,1347,2551,958,3
244,TULARE,2021,952,1787,677,3
245,TULARE,2022,1049,1686,797,3
246,VENTURA,2017,187,331,107,1
247,VENTURA,2018,197,320,153,1
248,VENTURA,2019,229,491,126,1
249,VENTURA,2020,234,447,141,1
250,VENTURA,2021,125,246,107,1
251,VENTURA,2022,167,146,125,1
252,YOLO,2017,465,1146,414,3
253,YOLO,2018,472,1033,450,3
254,YOLO,2019,422,1059,417,3
255,YOLO,2020,419,644,379,3
256,YOLO,2021,86,143,89,3
257,YOLO,2022,331,667,370,3
