,county_name,data_year,Aggravated Assault,All Other Offenses (Except Traffic),Arson,Burglary,Curfew and Loitering Law Violations,Disorderly Conduct,Driving Under the Influence,Drug Abuse Violations - Grand Total,Drunkenness,Embezzlement,Forgery and Counterfeiting,Fraud,Gambling - Total,Human Trafficking - Commercial Sex Acts,Human Trafficking - Involuntary Servitude,Larceny - Theft,Liquor Laws,Manslaughter by Negligence,Motor Vehicle Theft,Murder and Nonnegligent Manslaughter,Offenses Against the Family and Children,Prostitution and Commercialized Vice,Rape,Robbery,Simple Assault,"Stolen Property: Buying, Receiving, Possessing",Suspicion,Vagrancy,Vandalism,"Weapons: Carrying, Possessing, Etc.","Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)",agency_count
0,ALAMEDA,2017,2625,8239,52,1082,0,156,1905,7556,1728,51,145,125,9,0,0,2130,86,4,1050,82,6,633,116,959,4000,629,0,77,922,1024,457,18
1,ALAMEDA,2018,2725,7733,71,1014,0,157,1855,7153,1428,67,109,118,3,0,0,2011,80,5,853,52,8,464,87,1054,4013,574,0,77,853,946,360,18
2,ALAMEDA,2019,2627,6919,41,1087,0,170,2031,6910,1192,80,92,129,12,0,0,1868,82,2,874,52,8,404,64,912,4165,565,0,58,765,908,278,18
3,ALAMEDA,2020,2524,4357,65,990,0,89,1253,4344,556,61,55,48,10,0,0,1205,7,2,1034,75,8,195,58,717,3408,690,0,45,673,939,234,18
4,ALAMEDA,2021,21,136,1,12,0,33,100,48,0,1,5,15,0,1,0,132,0,0,19,0,0,0,2,14,78,32,0,2,18,29,3,4
5,ALAMEDA,2022,2416,4195,69,632,0,319,1310,3107,409,24,59,117,3,0,0,1149,17,4,713,55,7,187,61,634,2918,715,0,49,844,1191,182,18
6,ALPINE,2017,3,15,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1
7,ALPINE,2018,4,6,0,0,0,1,0,8,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,4,0,0,0,2,2,0,1
8,ALPINE,2019,7,24,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,10,1,0,0,0,4,1,1
9,ALPINE,2020,9,7,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,1
10,ALPINE,2022,2,5,0,0,0,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,1,1,0,1
11,AMADOR,2017,72,331,0,27,0,3,49,161,80,0,5,3,0,0,0,14,2,0,16,0,0,0,1,2,48,9,0,1,7,22,3,4
12,AMADOR,2018,63,325,2,16,0,2,61,180,88,0,6,3,0,0,0,15,4,0,8,0,0,0,2,3,57,8,0,0,2,23,3,4
13,AMADOR,2019,85,343,2,14,0,0,44,218,92,0,5,3,0,0,0,10,1,1,9,1,0,0,1,5,50,14,0,0,9,25,1,4
14,AMADOR,2020,78,282,3,12,0,0,36,198,53,0,2,1,0,0,0,5,2,1,6,1,0,0,2,3,30,3,0,0,8,16,1,4
15,AMADOR,2022,51,209,1,2,0,36,32,99,15,0,0,5,0,0,0,10,0,0,4,0,0,0,4,3,61,2,0,0,14,26,4,4
16,BUTTE,2017,579,3034,14,204,1,26,490,2090,1029,4,46,66,0,0,0,616,149,1,129,5,9,4,13,49,789,121,0,116,165,254,62,6
17,BUTTE,2018,687,3160,12,162,0,65,449,2245,1289,10,29,42,0,0,0,481,196,0,91,5,1,1,8,52,915,123,0,46,173,307,69,6
18,BUTTE,2019,594,2527,22,174,0,55,425,2331,1031,5,23,41,0,0,0,355,300,1,91,4,0,1,14,61,793,133,0,47,145,319,80,6
19,BUTTE,2020,643,1843,29,134,0,35,434,1996,667,2,23,34,0,0,0,221,57,1,60,12,2,2,12,56,683,93,0,42,150,293,75,6
20,BUTTE,2021,10,145,0,6,0,54,33,6,0,0,2,4,0,0,0,11,0,0,3,0,0,0,1,1,21,3,0,0,7,2,0,1
21,BUTTE,2022,501,2115,17,99,1,403,449,997,385,4,15,59,0,0,0,148,45,2,35,4,3,0,7,39,609,64,0,22,119,205,25,6
22,CALAVERAS,2017,171,392,3,18,0,9,62,227,27,1,5,3,4,0,0,21,9,0,8,1,3,0,4,12,214,11,0,0,28,33,20,2
23,CALAVERAS,2018,128,348,0,34,0,8,22,191,21,0,2,6,3,0,0,13,7,0,7,1,1,0,1,12,166,4,0,1,29,30,10,2
24,CALAVERAS,2019,123,335,1,21,0,4,16,176,11,0,2,8,0,0,0,11,0,0,6,0,1,0,4,5,123,9,0,1,22,26,15,2
25,CALAVERAS,2020,123,292,0,25,4,11,14,170,8,0,4,3,0,0,0,10,5,0,3,1,2,0,2,3,109,10,0,0,18,15,12,2
26,CALAVERAS,2021,4,11,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,2,2,0,1
27,CALAVERAS,2022,84,258,0,12,0,23,12,87,19,0,1,13,0,0,0,9,2,0,5,0,0,0,5,4,138,10,0,0,16,47,5,2
28,COLUSA,2017,59,374,1,8,0,4,60,225,34,1,2,8,0,0,0,14,0,0,7,1,0,0,3,5,48,5,0,3,16,14,6,3
29,COLUSA,2018,60,390,1,14,0,1,73,209,49,0,5,9,0,0,0,12,4,0,4,2,0,1,2,1,78,15,0,0,12,11,6,3
30,COLUSA,2019,53,434,1,7,0,5,48,188,39,0,4,4,0,0,0,8,0,0,5,0,0,0,1,2,82,10,0,0,13,3,4,3
31,COLUSA,2020,47,277,1,10,0,7,54,202,23,0,3,9,0,0,0,19,2,0,10,0,1,0,0,2,58,8,0,0,14,13,6,3
32,COLUSA,2021,2,22,0,0,0,5,11,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1
33,COLUSA,2022,34,352,2,9,0,15,65,133,24,0,4,10,0,0,0,16,3,0,2,0,0,0,1,1,58,15,0,1,18,21,3,3
34,CONTRA COSTA,2017,1793,4549,39,1019,0,78,1529,4295,1095,50,143,202,1,0,0,1259,42,0,926,66,11,88,64,487,2146,810,0,22,295,789,200,16
35,CONTRA COSTA,2018,1774,5080,49,1022,0,59,1507,4193,1121,45,110,148,2,0,0,1026,20,4,788,65,7,78,75,516,2257,640,0,18,330,818,222,16
36,CONTRA COSTA,2019,1809,5031,71,933,0,57,1580,3818,1031,71,84,114,2,0,0,1032,18,6,774,102,10,49,56,538,2210,770,0,35,326,753,223,16
37,CONTRA COSTA,2020,1606,2711,56,697,0,25,1080,2337,499,39,53,58,0,0,0,600,7,10,593,92,2,28,44,367,1467,690,0,23,293,666,151,16
38,CONTRA COSTA,2021,425,1467,23,94,0,20,425,478,0,5,8,22,2,0,0,128,1,0,128,8,0,5,4,84,391,75,0,7,106,235,7,6
39,CONTRA COSTA,2022,1228,3597,66,420,0,222,1021,1716,188,26,28,96,0,2,0,626,1,6,320,43,4,15,55,276,1402,569,0,21,335,793,49,16
40,DEL NORTE,2017,172,235,3,68,0,7,34,234,283,0,1,11,0,0,0,37,5,0,10,5,2,1,3,14,144,23,0,0,11,34,11,2
41,DEL NORTE,2018,125,230,0,73,0,11,54,341,277,0,1,5,0,0,0,53,0,0,6,2,3,0,2,8,157,14,0,8,31,34,9,2
42,DEL NORTE,2019,110,256,3,63,0,7,22,230,283,0,1,10,0,0,0,75,0,0,4,1,1,0,1,8,136,21,0,5,24,38,13,2
43,DEL NORTE,2020,106,187,5,26,0,5,30,161,104,0,2,3,0,0,0,33,3,0,4,2,4,0,3,12,112,5,0,12,16,17,10,2
44,DEL NORTE,2022,102,257,14,56,0,75,14,140,85,0,1,6,0,0,0,120,1,0,3,2,0,0,3,9,132,22,0,5,26,25,7,2
45,EL DORADO,2017,452,1081,5,147,0,10,270,1198,280,2,30,42,0,0,0,151,38,1,36,8,0,14,8,26,496,67,0,16,90,106,44,3
46,EL DORADO,2018,416,1116,4,115,0,26,282,910,318,6,18,44,0,0,0,142,49,0,44,7,0,5,9,33,481,41,0,21,71,107,34,3
47,EL DORADO,2019,459,1041,2,114,0,19,261,840,284,6,14,37,0,0,0,134,21,1,36,9,1,1,9,32,413,46,0,7,71,81,32,3
48,EL DORADO,2020,479,957,4,122,0,16,314,956,274,3,15,24,0,0,0,96,17,1,50,4,3,0,8,44,438,48,0,7,76,101,34,3
49,EL DORADO,2021,111,506,5,30,0,122,95,392,0,1,11,29,0,0,0,42,5,0,16,0,0,0,4,6,284,17,0,1,44,65,3,2
50,EL DORADO,2022,189,986,6,41,0,274,256,463,41,2,11,49,0,0,0,89,10,0,12,1,0,0,10,30,557,36,0,3,76,97,11,3
51,FRESNO,2017,3163,13414,74,1205,5,331,2355,4572,1293,30,94,130,2,0,0,1356,72,4,272,44,9,88,79,525,3087,744,0,79,556,1134,297,16
52,FRESNO,2018,3556,15089,56,1094,8,353,3294,4710,1283,29,111,144,0,0,0,1341,71,4,258,31,6,105,83,537,3200,655,0,37,570,1345,307,16
53,FRESNO,2019,2886,10706,28,940,4,281,2669,3691,1008,18,55,108,2,0,0,1091,68,8,245,41,8,83,58,405,2621,430,0,35,455,986,256,16
54,FRESNO,2020,3210,7456,58,903,7,113,2637,3439,766,15,38,78,4,0,0,1163,53,5,344,20,10,101,81,422,2674,440,0,31,557,1164,289,16
55,FRESNO,2021,940,4905,32,179,0,266,1036,240,0,4,6,46,1,0,0,481,0,0,208,31,45,92,26,246,1361,97,0,5,350,672,18,1
56,FRESNO,2022,1914,7750,95,357,2,528,2127,1850,77,13,30,141,1,2,1,1163,36,1,328,45,22,126,62,355,2696,237,0,41,558,1069,142,16
57,GLENN,2017,78,405,3,14,7,5,44,184,37,0,4,9,0,0,0,24,3,0,9,4,0,0,2,3,76,6,0,2,24,23,4,2
58,GLENN,2018,81,539,3,10,3,10,63,272,76,0,6,6,0,0,0,53,6,0,9,4,1,0,1,7,115,3,0,4,29,23,10,2
59,GLENN,2019,88,554,0,18,0,5,66,320,68,1,2,12,0,0,0,28,0,2,7,0,1,0,1,6,104,8,0,2,11,25,16,2
60,GLENN,2020,60,434,0,16,5,7,45,201,43,0,1,5,0,0,0,21,0,0,6,0,2,0,3,5,76,5,0,1,12,15,17,2
61,GLENN,2021,18,192,2,1,0,40,17,38,0,0,0,1,0,0,0,9,0,0,1,0,0,0,1,0,6,2,0,0,4,9,1,1
62,GLENN,2022,40,161,1,3,0,15,31,118,5,1,2,3,0,0,0,6,0,0,2,0,0,0,0,1,35,3,0,0,7,14,5,2
63,HUMBOLDT,2017,418,1999,12,247,1,38,391,1113,1081,1,10,36,0,0,0,163,22,1,45,4,0,1,6,45,555,98,0,63,97,183,28,7
64,HUMBOLDT,2018,435,2096,17,254,1,48,352,1367,379,1,3,10,0,0,0,202,30,0,50,4,0,0,8,33,468,65,0,87,111,168,55,7
65,HUMBOLDT,2019,396,2196,12,199,0,41,407,1474,310,5,4,39,0,0,0,201,21,0,48,6,0,0,3,64,537,77,0,28,118,168,52,7
66,HUMBOLDT,2020,402,1113,22,157,0,14,292,2077,208,5,9,12,0,0,0,99,4,0,48,9,2,0,3,49,407,96,0,11,79,143,35,7
67,HUMBOLDT,2021,2,53,1,0,0,37,18,7,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,14,0,0,0,1,2,1,3
68,HUMBOLDT,2022,293,929,15,132,1,645,262,1231,48,2,7,18,0,0,0,165,14,0,41,6,1,0,8,57,557,102,0,23,137,146,22,7
69,IMPERIAL,2017,398,1912,17,238,7,17,198,1300,92,5,7,22,0,0,0,129,11,3,50,4,10,2,11,34,522,105,0,30,116,162,105,5
70,IMPERIAL,2018,334,1583,15,222,0,27,242,1208,85,6,16,38,0,0,0,128,11,1,44,8,2,0,11,28,516,84,0,26,107,107,54,5
71,IMPERIAL,2019,307,1546,19,205,1,31,225,1190,48,5,13,28,0,0,0,96,4,0,44,3,4,0,13,40,494,76,0,28,107,127,46,5
72,IMPERIAL,2020,313,686,10,107,0,10,117,427,12,1,6,20,1,0,0,50,11,1,29,9,13,0,7,45,362,77,0,17,70,71,22,5
73,IMPERIAL,2022,259,952,30,70,1,20,177,355,2,2,7,18,0,0,0,99,5,1,23,7,2,0,5,28,380,39,0,11,82,72,14,5
74,INYO,2017,103,251,2,45,1,4,33,73,120,2,3,5,0,0,0,20,10,0,4,0,0,0,2,8,93,6,0,1,11,19,3,2
75,INYO,2018,103,327,0,93,0,9,30,69,109,1,3,10,0,0,0,15,2,0,1,0,0,0,0,2,75,2,0,19,18,19,1,2
76,INYO,2019,84,283,0,29,0,4,28,54,77,2,1,4,0,0,0,25,2,0,2,0,0,0,0,3,67,9,0,5,13,12,2,2
77,INYO,2020,80,225,1,18,0,3,15,70,56,1,1,4,0,0,0,8,1,0,1,1,0,0,0,5,57,7,0,9,17,11,2,2
78,INYO,2022,70,188,3,12,0,6,33,51,40,0,1,0,0,0,0,7,1,0,4,0,0,0,1,2,51,4,0,2,10,4,4,2
79,KERN,2017,2497,9478,24,1211,46,51,1427,7267,2469,18,131,135,14,0,0,767,98,5,285,69,8,189,76,446,3224,1084,0,69,557,938,266,12
80,KERN,2018,2545,8620,20,1147,21,97,1308,6327,1856,14,111,131,76,0,0,691,83,9,282,98,9,192,59,535,3249,1075,0,41,602,994,221,12
81,KERN,2019,2438,9078,20,1112,2,90,1401,6736,1655,25,128,139,33,0,0,644,87,9,259,63,13,96,63,406,3320,1001,0,57,667,1005,208,12
82,KERN,2020,2546,5946,33,948,2,63,1283,4573,920,15,73,100,36,0,0,349,25,11,236,85,16,24,50,372,2670,1114,0,27,574,927,196,12
83,KERN,2021,6,125,0,0,0,4,10,14,0,0,0,1,0,0,0,3,0,0,1,0,0,0,2,1,19,2,0,0,0,7,0,2
84,KERN,2022,2609,5665,32,883,0,400,1198,3095,650,12,37,154,0,3,0,476,20,17,321,95,17,24,46,465,2577,1570,0,8,566,1186,206,12
85,KINGS,2017,388,1959,6,139,19,26,309,1439,343,2,20,31,4,0,0,98,10,1,68,15,1,7,23,56,342,55,0,4,70,124,45,4
86,KINGS,2018,434,2582,5,158,24,33,376,1211,392,3,19,45,2,0,0,180,28,0,78,5,6,1,17,54,399,56,0,7,57,118,51,4
87,KINGS,2019,425,2567,6,185,26,25,409,1437,431,3,10,45,12,0,0,190,14,1,40,7,2,2,18,33,354,48,0,1,67,124,66,4
88,KINGS,2020,415,2086,4,112,4,12,324,1532,318,4,8,37,3,0,0,99,8,2,56,8,0,0,16,49,259,82,0,2,73,131,47,4
89,KINGS,2021,55,1120,1,30,0,184,208,173,0,1,4,17,0,0,0,21,14,0,16,2,0,1,10,10,148,26,0,0,20,44,2,4
90,KINGS,2022,212,2046,5,49,0,501,405,707,0,4,10,61,1,0,0,91,25,2,43,8,3,17,18,36,402,62,0,0,82,168,22,4
91,LAKE,2017,280,1049,4,74,0,12,116,1059,236,1,13,14,0,0,0,67,5,0,27,4,2,1,7,14,279,38,0,10,35,117,38,3
92,LAKE,2018,326,1231,6,87,0,22,159,1182,163,1,8,14,0,0,0,71,2,0,24,4,0,0,4,23,297,24,0,25,36,127,32,3
93,LAKE,2019,287,1070,4,46,0,11,95,980,128,0,12,6,0,0,0,58,11,0,49,5,0,0,3,24,235,23,0,20,43,112,23,3
94,LAKE,2020,287,725,10,81,0,14,72,756,105,0,2,5,0,0,0,25,7,0,39,1,1,0,2,18,196,43,0,10,21,83,16,3
95,LAKE,2021,14,29,0,6,0,48,11,49,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,20,0,0,2,2,6,0,2
96,LAKE,2022,150,849,5,40,0,176,101,537,43,1,9,8,0,0,0,40,7,2,17,0,0,0,5,14,240,42,0,8,28,76,11,3
97,LASSEN,2017,90,258,3,22,0,3,18,132,6,0,1,3,0,0,0,22,5,0,4,2,1,0,4,2,73,14,0,2,16,24,8,2
98,LASSEN,2018,96,247,2,31,1,1,20,121,28,0,5,2,0,0,0,27,9,0,2,0,0,0,6,6,64,10,0,2,10,25,7,2
99,LASSEN,2019,98,174,0,24,0,19,18,137,10,2,0,3,0,0,0,13,4,0,12,0,2,0,1,0,70,12,0,2,8,35,10,2
100,LASSEN,2020,83,144,2,39,0,9,16,133,20,0,2,8,0,0,0,21,1,0,8,2,0,0,1,2,55,8,0,1,9,18,4,2
101,LASSEN,2021,4,30,0,1,0,4,2,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,10,1,0,0,1,4,0,2
102,LASSEN,2022,37,168,2,10,0,38,20,55,0,2,0,14,0,0,0,22,4,0,7,2,0,0,2,5,50,4,0,0,11,32,1,2
103,LOS ANGELES,2017,17542,50024,299,8525,219,345,13952,31892,7123,168,1065,1289,82,0,0,10431,2438,34,5196,335,24,3305,453,4567,11860,1441,0,942,3526,5810,1765,54
104,LOS ANGELES,2018,17835,49537,287,8027,131,357,14066,32721,6721,146,959,1070,92,0,0,9689,1959,34,4817,336,24,2747,496,4298,12521,1326,0,781,3570,5654,1817,54
105,LOS ANGELES,2019,17652,46670,291,7768,76,314,14058,34236,6061,145,887,1067,132,0,0,9737,1457,27,4065,288,28,2896,468,4268,12431,1236,0,319,3749,5463,1649,54
106,LOS ANGELES,2020,15743,30079,369,5278,63,403,9960,23858,3316,84,585,641,158,0,0,6527,516,19,4784,346,36,2324,357,3439,10267,1082,0,236,3593,5704,1274,54
107,LOS ANGELES,2021,625,3028,22,289,0,716,1144,1291,0,17,40,284,46,0,0,797,27,1,343,15,2,5,20,184,834,294,0,11,275,324,30,18
108,LOS ANGELES,2022,15158,26700,399,4193,38,2963,9777,16542,1622,112,322,1178,200,0,2,6649,497,25,4081,320,22,2680,371,3234,10459,1296,0,187,3563,6845,936,53
109,MADERA,2017,414,1403,3,68,0,70,262,1010,143,2,9,20,0,0,0,101,12,0,59,6,1,2,14,44,423,56,0,12,56,156,49,3
110,MADERA,2018,499,1435,3,68,0,18,262,1411,95,3,15,24,0,0,0,98,14,0,52,4,3,6,11,38,456,54,0,13,68,161,44,3
111,MADERA,2019,434,1528,8,105,0,10,309,1295,111,0,15,17,0,0,0,125,14,1,42,5,0,3,22,29,423,45,0,8,55,124,46,3
112,MADERA,2020,415,1033,6,59,0,4,272,1133,77,0,16,19,0,0,0,71,3,1,49,10,0,0,17,27,349,35,0,3,64,134,43,3
113,MADERA,2021,306,1160,12,40,0,211,269,537,0,0,22,54,0,0,0,60,2,0,33,6,1,0,10,14,315,57,0,2,56,129,14,2
114,MADERA,2022,313,1575,17,44,0,294,271,506,1,0,19,48,0,0,0,86,2,0,35,3,1,1,12,24,374,56,0,0,81,147,10,3
115,MARIN,2017,350,937,6,233,0,20,445,1083,505,7,16,21,0,0,0,160,94,0,39,3,1,12,13,60,492,72,0,137,99,82,85,10
116,MARIN,2018,393,1238,12,180,2,18,562,1131,568,5,21,20,0,0,0,150,77,1,38,1,1,14,19,61,478,77,0,202,74,60,65,10
117,MARIN,2019,350,958,6,156,1,17,371,1077,569,1,19,28,0,0,0,80,54,1,45,0,0,9,10,41,491,80,0,95,51,74,60,10
118,MARIN,2020,338,822,22,118,2,11,260,1118,260,2,8,14,0,0,0,86,36,0,29,1,1,6,7,42,403,88,0,38,99,73,44,10
119,MARIN,2021,11,45,0,1,0,17,34,32,0,0,1,2,0,0,0,21,0,0,1,0,0,0,2,2,18,3,0,4,1,6,1,2
120,MARIN,2022,263,764,21,67,1,332,291,736,102,7,13,38,0,0,0,171,11,0,33,2,0,1,15,29,431,80,0,26,79,105,16,10
121,MARIPOSA,2017,40,203,0,10,0,0,40,102,41,0,1,2,0,0,0,13,1,0,1,0,1,0,0,0,46,7,0,1,3,13,4,1
122,MARIPOSA,2018,29,139,1,13,0,4,47,131,41,1,2,5,0,0,0,8,0,0,4,1,1,0,2,0,41,6,0,4,2,8,3,1
123,MARIPOSA,2019,59,174,0,11,0,4,41,223,43,0,10,7,0,0,0,5,0,0,4,3,0,0,1,2,57,6,0,0,4,15,8,1
124,MARIPOSA,2020,43,92,2,9,0,3,33,191,15,0,2,5,0,0,0,7,2,0,3,0,0,0,1,0,37,10,0,0,5,11,3,1
125,MARIPOSA,2021,13,33,0,6,0,18,16,43,0,0,1,4,0,0,0,6,0,0,0,1,0,0,0,0,30,3,0,0,1,8,0,1
126,MARIPOSA,2022,20,42,0,2,0,35,34,75,0,0,2,3,0,0,0,6,0,0,3,0,2,0,0,0,39,1,0,0,4,4,0,1
127,MENDOCINO,2017,321,1106,10,100,0,22,167,906,425,4,12,19,0,0,0,121,2,0,23,2,0,0,10,16,349,48,0,11,49,101,15,4
128,MENDOCINO,2018,318,1007,9,113,0,12,184,1140,289,1,17,18,0,0,0,93,1,0,19,3,0,0,6,36,364,49,0,8,45,96,14,4
129,MENDOCINO,2019,371,1132,7,100,0,6,222,1017,365,0,8,21,0,0,0,84,0,0,14,3,0,0,4,27,367,39,0,8,51,112,9,4
130,MENDOCINO,2020,299,820,19,87,0,2,113,752,287,0,8,14,0,0,0,58,1,0,10,4,1,0,6,19,286,30,0,8,41,105,15,4
131,MENDOCINO,2021,7,69,1,4,0,49,40,20,0,0,1,4,0,0,0,29,0,0,4,0,0,0,0,2,37,0,0,0,6,4,0,1
132,MENDOCINO,2022,64,401,10,30,0,155,285,163,11,2,10,11,0,0,0,67,2,0,10,2,0,0,0,21,164,24,0,124,38,48,0,2
133,MERCED,2017,766,2788,25,314,6,62,470,1465,443,3,24,48,1,0,0,395,41,1,107,13,2,6,19,123,952,161,0,8,103,255,104,7
134,MERCED,2018,783,3057,23,304,1,60,399,1103,410,5,7,20,4,0,0,167,17,0,99,6,0,29,19,96,951,136,0,31,125,238,86,7
135,MERCED,2019,710,3304,14,258,0,55,453,918,417,2,26,14,1,0,0,129,28,3,130,17,3,37,20,87,863,141,0,193,108,261,85,7
136,MERCED,2020,753,2081,27,180,0,32,384,885,307,3,14,9,0,0,0,92,14,1,134,16,7,41,24,89,774,110,0,93,117,261,77,7
137,MERCED,2021,14,74,1,4,0,10,20,10,0,0,1,3,0,0,0,5,0,0,1,0,0,0,0,3,20,0,0,0,1,6,0,2
138,MERCED,2022,496,1547,25,103,0,294,450,384,55,4,20,16,0,2,0,153,20,1,58,18,0,9,38,66,752,111,0,15,160,266,23,7
139,MODOC,2017,53,167,1,8,0,8,18,47,18,0,2,1,0,0,0,2,0,0,1,2,0,0,0,2,26,4,0,0,4,14,12,2
140,MODOC,2018,60,201,0,7,0,8,21,81,22,0,0,0,0,0,0,1,3,0,5,0,1,0,2,1,34,4,0,0,7,15,8,2
141,MODOC,2019,48,184,0,11,0,7,22,64,35,0,3,2,0,0,0,2,9,1,2,0,0,0,2,2,21,6,0,1,5,22,5,2
142,MODOC,2020,34,177,3,7,0,5,26,55,18,0,0,2,0,0,0,3,0,0,1,1,0,0,2,5,35,2,0,0,2,16,8,2
143,MODOC,2021,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
144,MODOC,2022,20,76,2,1,0,14,6,22,5,0,0,0,0,0,0,12,0,0,3,0,0,0,0,1,24,0,0,0,4,9,1,2
145,MONO,2017,45,38,0,7,0,2,34,33,1,0,2,1,0,0,0,12,2,1,4,0,0,0,1,2,31,2,0,0,9,3,1,2
146,MONO,2018,56,54,0,4,0,1,19,29,0,0,2,0,0,0,0,3,2,0,1,0,1,0,0,0,43,4,0,0,1,2,0,2
147,MONO,2019,58,33,0,16,0,5,31,26,0,0,0,0,0,0,0,3,0,0,2,0,0,0,2,0,38,2,0,1,5,3,5,2
148,MONO,2020,50,28,2,7,0,1,27,24,1,0,1,0,0,0,0,4,2,0,5,1,0,0,1,2,25,2,0,0,7,0,2,2
149,MONO,2022,36,36,0,11,0,14,17,10,0,0,0,2,0,0,0,11,1,0,1,0,0,0,0,0,38,2,0,0,6,0,0,2
150,MONTEREY,2017,897,3255,23,527,0,124,892,1876,634,30,29,64,1,0,0,323,52,1,191,20,2,8,42,162,903,84,0,96,178,283,113,14
151,MONTEREY,2018,968,3236,20,428,0,124,924,2243,616,6,56,68,1,0,0,206,69,1,211,19,3,66,55,167,1043,88,0,106,133,316,119,14
152,MONTEREY,2019,915,2920,13,389,0,107,968,2065,686,18,59,82,0,0,0,216,62,0,137,13,0,23,28,147,957,88,0,49,157,279,110,14
153,MONTEREY,2020,826,2342,18,347,0,67,764,1805,320,5,41,71,0,0,0,188,46,1,149,13,0,2,33,146,872,62,0,38,129,245,100,14
154,MONTEREY,2021,191,832,4,50,0,126,425,451,0,1,14,66,0,0,0,70,14,0,34,9,1,0,4,23,278,31,0,9,49,132,11,11
155,MONTEREY,2022,502,1818,24,141,2,457,1270,1032,43,6,30,95,0,0,0,295,52,1,95,17,5,7,29,110,942,81,0,34,171,316,42,14
156,NAPA,2017,291,928,1,138,0,11,334,540,295,3,17,11,0,0,0,80,22,0,24,1,0,0,6,33,230,26,0,3,40,46,23,4
157,NAPA,2018,266,825,1,101,0,13,301,603,241,5,15,8,0,0,0,64,27,0,14,0,0,2,7,29,223,29,0,4,24,70,18,4
158,NAPA,2019,252,781,2,81,0,1,243,525,201,2,9,12,0,0,0,65,16,0,12,1,0,1,19,43,219,22,0,2,23,48,22,4
159,NAPA,2020,236,453,9,70,0,3,160,502,188,0,7,10,0,0,0,56,12,0,24,0,0,0,9,33,190,32,0,4,38,42,10,4
160,NAPA,2022,217,463,3,59,0,28,252,450,197,2,2,5,0,0,0,74,2,0,21,0,0,0,5,18,195,14,0,1,31,34,19,4
161,NEVADA,2017,191,863,1,60,0,10,223,444,269,1,17,28,0,0,0,135,18,0,49,2,1,0,4,10,221,28,0,26,59,31,13,4
162,NEVADA,2018,165,992,5,51,0,17,324,493,285,0,18,22,0,0,0,82,29,0,35,5,1,1,2,10,237,13,0,19,81,36,17,4
163,NEVADA,2019,212,818,3,48,0,13,250,428,269,3,21,24,0,0,0,62,44,0,24,3,2,0,7,8,291,26,0,24,84,30,30,4
164,NEVADA,2020,167,602,5,38,0,4,171,334,175,0,19,10,0,0,0,42,15,0,32,3,1,0,1,9,199,16,0,10,49,34,14,4
165,NEVADA,2021,7,14,0,2,0,12,8,22,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,4,1,0,0,4,1,0,1
166,NEVADA,2022,166,344,5,12,0,125,87,178,27,2,4,11,0,1,0,36,3,0,20,0,1,0,2,18,95,21,0,14,28,29,2,4
167,ORANGE,2017,4086,14124,88,2551,89,261,6076,20652,4367,25,396,557,9,0,0,3143,694,11,967,65,5,465,172,899,4541,1349,0,338,1187,1608,583,24
168,ORANGE,2018,4052,15786,64,2136,43,249,6389,22746,4215,39,370,588,39,0,0,2947,566,11,727,39,3,420,173,795,4591,1269,0,309,1173,1567,606,24
169,ORANGE,2019,3836,14707,91,2172,55,231,6619,22113,3788,30,344,552,175,0,0,2810,456,6,623,66,5,328,165,768,4379,1104,0,252,1083,1361,591,24
