,county_name,data_year,Aggravated Assault,All Other Offenses (Except Traffic),Arson,Burglary,Curfew and Loitering Law Violations,Disorderly Conduct,Driving Under the Influence,Drug Abuse Violations - Grand Total,Drunkenness,Embezzlement,Forgery and Counterfeiting,Fraud,Gambling - Total,Human Trafficking - Commercial Sex Acts,Human Trafficking - Involuntary Servitude,Larceny - Theft,Liquor Laws,Manslaughter by Negligence,Motor Vehicle Theft,Murder and Nonnegligent Manslaughter,Offenses Against the Family and Children,Prostitution and Commercialized Vice,Rape,Robbery,Simple Assault,"Stolen Property: Buying, Receiving, Possessing",Suspicion,Vagrancy,Vandalism,"Weapons: Carrying, Possessing, Etc.","Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)",agency_count
170,ORANGE,2020,3854,10901,121,1772,25,169,4693,19223,2328,24,191,364,202,0,0,2078,297,3,755,53,3,122,110,694,3928,1194,0,314,1157,1390,427,24
171,ORANGE,2021,478,2504,12,87,0,223,662,1359,0,5,46,173,7,6,0,351,12,0,94,2,0,24,10,81,376,220,0,34,139,241,10,8
172,ORANGE,2022,3063,15016,109,1094,27,1256,5236,12863,1568,52,196,704,28,6,2,2507,248,2,490,33,3,148,80,568,3950,1215,0,293,1139,1476,303,24
173,PLACER,2017,628,2809,10,414,1,19,711,1899,1033,18,40,121,19,0,0,432,65,0,129,7,0,53,18,96,445,116,0,17,89,183,58,5
174,PLACER,2018,589,2381,14,398,0,18,626,1807,844,11,54,78,21,0,0,348,70,0,63,5,0,84,13,108,450,87,0,19,67,182,58,5
175,PLACER,2019,640,2138,9,328,0,9,552,1940,876,25,41,86,40,0,0,319,22,0,87,3,1,90,16,98,523,118,0,18,90,214,59,5
176,PLACER,2020,611,1758,9,269,0,15,486,2454,647,9,36,34,56,0,0,276,7,0,86,4,6,20,14,96,465,101,0,11,90,226,57,5
177,PLACER,2021,6,31,0,1,0,11,41,18,0,0,2,5,0,0,0,3,0,0,1,0,0,0,0,0,12,4,0,0,1,2,0,3
178,PLACER,2022,563,1711,20,189,1,127,613,1486,382,13,37,86,59,0,0,335,30,0,84,5,2,4,19,65,582,153,0,9,93,188,54,5
179,PLUMAS,2017,89,164,2,29,0,1,16,258,123,0,1,4,0,0,0,12,1,0,0,0,0,0,3,2,50,9,0,0,7,12,4,1
180,PLUMAS,2018,70,182,1,15,2,6,15,251,87,0,0,0,0,0,0,14,16,0,1,0,0,0,1,1,52,12,0,0,9,25,7,1
181,PLUMAS,2019,60,220,0,18,3,3,21,173,78,0,0,2,0,0,0,6,2,0,4,1,0,0,1,3,60,11,0,0,11,17,7,1
182,PLUMAS,2020,59,166,1,6,0,3,12,161,43,1,2,1,0,0,0,13,6,0,1,1,1,0,0,0,48,6,0,0,9,11,4,1
183,PLUMAS,2022,58,147,2,6,0,1,19,168,44,0,5,0,0,0,0,6,0,0,2,0,0,0,1,1,59,13,0,0,11,18,5,1
184,RIVERSIDE,2017,2910,8298,42,1090,8,86,2106,6457,1978,46,128,144,20,0,0,1157,45,2,349,32,10,77,104,398,2383,1047,0,53,477,836,214,14
185,RIVERSIDE,2018,2818,7666,34,849,12,48,1750,6368,1838,32,96,173,12,0,0,1140,68,5,281,44,6,69,78,433,2331,928,0,44,481,748,211,14
186,RIVERSIDE,2019,2740,6787,43,999,22,107,1597,6047,1685,38,81,116,22,0,0,1058,89,5,288,43,15,26,70,315,2127,877,0,55,494,725,234,14
187,RIVERSIDE,2020,2507,5614,50,597,0,94,1255,5136,1401,31,50,88,17,0,0,860,35,4,300,69,8,134,88,314,1910,883,0,36,577,722,191,14
188,RIVERSIDE,2021,231,1131,5,39,0,399,185,358,0,0,13,19,0,0,0,90,0,0,16,1,0,14,3,21,177,103,0,2,34,118,5,3
189,RIVERSIDE,2022,2405,6386,59,462,0,1074,1626,4042,751,20,58,100,2,0,0,736,21,3,327,54,10,22,101,317,2246,857,0,14,611,1015,178,14
190,SACRAMENTO,2017,3856,8530,79,1256,0,102,3205,5816,2967,50,129,256,0,0,0,1576,59,3,680,59,17,206,60,760,2369,823,0,22,503,1346,434,10
191,SACRAMENTO,2018,4000,9398,67,1057,0,103,3799,6523,2334,66,92,286,1,0,0,1286,80,10,766,53,12,218,62,665,2494,694,0,27,583,1183,352,10
192,SACRAMENTO,2019,3907,8353,95,1040,3,200,4398,6524,1813,64,99,342,0,0,0,1014,76,9,606,61,23,151,44,722,2623,708,0,22,545,1111,344,10
193,SACRAMENTO,2020,3789,4655,140,977,0,91,3269,5021,337,43,99,207,0,0,0,666,32,8,621,70,22,57,47,591,2408,677,0,19,634,1331,270,10
194,SACRAMENTO,2021,23,29,1,8,0,2,47,5,0,0,1,1,0,0,0,13,1,0,0,0,0,2,0,3,31,2,0,0,3,5,1,2
195,SACRAMENTO,2022,4291,3319,134,619,1,148,2468,2808,72,41,70,142,0,1,0,833,51,6,422,61,3,102,55,675,3004,818,0,10,740,1336,296,10
196,SAN BENITO,2017,179,461,4,68,1,12,191,318,82,3,2,5,0,0,0,6,20,0,5,9,1,0,4,19,138,16,0,3,23,60,13,2
197,SAN BENITO,2018,161,329,1,36,0,7,314,311,69,0,6,5,0,0,0,13,6,0,6,1,0,0,3,9,154,16,0,5,19,59,20,2
198,SAN BENITO,2019,152,439,1,42,0,9,177,281,42,1,12,4,1,0,0,18,9,1,8,1,1,0,6,17,150,9,0,5,19,58,16,2
199,SAN BENITO,2020,120,281,5,33,0,9,114,224,65,2,4,6,0,0,0,10,4,1,2,1,1,0,4,10,151,14,0,1,25,26,14,2
200,SAN BENITO,2021,62,433,5,8,0,80,168,154,0,1,3,10,0,0,0,15,3,0,3,0,1,0,3,6,146,11,0,2,16,41,1,2
201,SAN BENITO,2022,48,368,3,13,0,74,191,151,0,0,4,4,0,0,0,27,6,0,2,1,1,0,3,3,172,8,0,4,31,58,3,2
202,SAN BERNARDINO,2017,4511,10664,74,1778,3,103,2902,11113,2282,52,208,692,41,0,0,2151,71,24,822,112,16,490,147,765,3566,1499,0,122,650,1536,471,12
203,SAN BERNARDINO,2018,4693,10395,95,1758,0,104,3092,11653,1837,65,229,375,31,0,0,2088,103,25,897,84,14,388,158,807,3851,1477,0,129,669,1465,476,12
204,SAN BERNARDINO,2019,4438,7544,85,1771,11,86,2760,10754,1695,51,190,423,40,0,0,1925,106,20,873,91,17,268,129,810,3789,1300,0,56,630,1412,478,12
205,SAN BERNARDINO,2020,4234,6009,107,1308,0,52,2218,8465,1159,47,98,257,36,0,0,1305,53,23,763,109,11,411,150,714,3126,1079,0,65,689,1497,407,12
206,SAN BERNARDINO,2021,467,3118,9,130,0,336,628,1511,0,8,41,116,5,0,0,374,31,1,57,9,1,1,27,139,677,390,0,34,167,276,24,6
207,SAN BERNARDINO,2022,3574,8822,100,1067,0,934,2337,6273,638,65,132,282,6,0,0,1681,56,26,682,109,8,220,134,681,3546,1530,0,55,835,2071,372,12
208,SAN DIEGO,2017,6331,20906,88,1313,332,127,4387,14810,5600,37,185,299,9,0,0,4205,459,6,1078,61,1,231,105,972,5988,578,0,2061,978,1658,508,14
209,SAN DIEGO,2018,6178,18597,103,1138,191,174,3873,15568,5966,41,132,260,9,0,0,3905,289,4,966,61,3,228,118,993,5560,628,0,2421,957,1599,462,14
210,SAN DIEGO,2019,6118,18193,89,1083,164,191,3736,15829,7231,45,171,318,10,0,0,4021,383,5,969,57,3,218,111,1013,5362,573,0,1935,1068,1592,500,14
211,SAN DIEGO,2020,6308,10541,131,1018,165,238,3226,16669,5398,43,110,204,2,0,0,2521,238,4,1028,92,3,153,76,804,4395,606,0,1044,1118,1558,365,14
212,SAN DIEGO,2021,1694,34932,72,563,53,5691,5175,8417,0,11,117,342,9,0,0,1365,175,0,493,51,3,186,42,506,4275,629,0,311,689,1439,62,12
213,SAN DIEGO,2022,3016,18327,120,799,13,5479,4389,8164,19,21,120,311,6,0,1,1919,185,1,614,66,2,102,43,894,6899,1010,0,428,1218,1622,115,14
214,SAN FRANCISCO,2017,1578,6889,35,518,0,26,351,750,468,6,34,28,1,0,0,612,27,1,203,38,0,214,31,361,1269,114,0,53,370,245,66,3
215,SAN FRANCISCO,2018,1572,6714,36,529,0,20,328,962,437,8,28,22,6,0,0,549,23,3,230,33,4,128,40,348,1136,98,0,125,365,315,70,3
216,SAN FRANCISCO,2019,1515,6833,42,485,0,36,313,952,330,1,24,37,0,0,0,576,16,6,217,34,2,161,28,351,1584,129,0,111,409,299,78,3
217,SAN FRANCISCO,2020,1140,4315,49,455,0,107,217,651,132,2,22,16,0,0,0,263,12,2,322,35,0,31,21,251,1135,130,0,46,418,223,60,3
218,SAN FRANCISCO,2021,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,2,1,0,1
219,SAN FRANCISCO,2022,1296,2989,48,476,0,16,319,1429,17,0,17,34,1,0,0,433,18,7,257,72,3,21,22,294,1599,215,0,18,425,293,63,3
220,SAN JOAQUIN,2017,2271,5064,59,769,3,161,952,2075,1850,15,63,128,4,0,0,681,47,3,171,42,7,71,52,430,2166,622,0,38,384,833,187,8
221,SAN JOAQUIN,2018,2295,4942,35,688,0,70,969,2132,1444,12,32,97,8,0,0,594,61,5,152,45,25,134,63,528,2050,517,0,29,384,828,176,8
222,SAN JOAQUIN,2019,2294,4851,51,663,0,71,1031,2184,1118,17,47,76,10,0,0,500,65,1,141,26,2,66,55,463,2021,483,0,22,390,846,227,8
223,SAN JOAQUIN,2020,2338,3846,47,484,0,46,932,1703,961,9,37,44,24,0,0,353,21,3,131,41,2,57,56,438,1749,440,0,7,420,858,221,8
224,SAN JOAQUIN,2021,596,1071,15,119,0,546,486,268,0,8,10,35,0,3,1,182,6,0,126,13,1,30,27,136,706,123,0,7,228,439,33,2
225,SAN JOAQUIN,2022,1596,3211,38,374,1,712,687,1052,281,24,31,110,4,0,0,394,9,2,317,45,5,15,54,341,1418,344,0,7,382,693,93,7
226,SAN LUIS OBISPO,2017,539,2504,6,277,0,31,920,2519,1418,5,45,65,0,0,0,283,170,0,54,1,0,0,19,50,542,114,0,270,121,122,83,10
227,SAN LUIS OBISPO,2018,500,2328,11,237,0,23,946,2283,1085,1,62,75,0,0,0,240,108,0,52,2,0,0,24,42,571,117,0,171,100,142,57,10
228,SAN LUIS OBISPO,2019,473,2131,8,208,0,45,976,2179,907,4,73,70,0,0,0,245,57,0,66,4,0,8,16,37,499,76,0,41,115,151,42,9
229,SAN LUIS OBISPO,2020,541,1873,9,138,0,26,811,2081,702,3,103,41,1,0,0,138,50,0,47,8,0,2,11,28,435,80,0,35,127,146,46,10
230,SAN LUIS OBISPO,2021,55,165,2,6,0,120,198,257,0,0,7,4,0,0,0,28,2,0,7,0,0,0,1,5,55,19,0,6,4,36,2,4
231,SAN LUIS OBISPO,2022,604,1768,14,126,0,247,770,1532,587,2,69,28,1,0,0,130,30,0,39,3,3,1,15,47,415,63,0,12,103,161,36,9
232,SAN MATEO,2017,1009,3006,15,819,0,34,1350,3665,1418,37,54,96,1,0,0,602,95,2,177,6,0,64,34,210,1018,217,0,20,184,360,139,16
233,SAN MATEO,2018,1051,3318,15,811,0,45,1390,3912,1469,23,52,100,0,0,0,739,103,0,110,11,2,43,30,189,1003,172,0,36,151,265,114,16
234,SAN MATEO,2019,1099,3518,21,823,0,23,1218,3739,1485,27,44,85,0,0,0,801,109,0,120,8,1,22,41,207,1105,212,0,23,179,327,110,16
235,SAN MATEO,2020,938,2100,20,585,0,10,841,2746,894,9,32,57,0,0,0,374,62,1,111,6,1,20,31,188,842,215,0,17,157,244,145,16
236,SAN MATEO,2021,31,334,0,16,0,88,135,105,0,0,4,28,0,0,0,43,0,0,6,1,0,6,0,3,86,16,0,1,18,24,1,4
237,SAN MATEO,2022,741,4335,27,242,0,686,1137,1975,186,13,46,236,0,0,0,911,67,3,62,7,1,17,31,152,1096,351,0,11,194,354,37,16
238,SANTA BARBARA,2017,955,6289,10,405,17,138,1034,3509,822,4,50,107,1,0,0,364,975,2,126,2,6,52,37,139,1364,101,0,610,191,193,99,7
239,SANTA BARBARA,2018,964,5819,16,348,2,110,1047,3316,668,13,48,92,0,0,0,377,726,0,105,8,6,13,40,108,1267,111,0,565,200,203,93,7
240,SANTA BARBARA,2019,867,5153,12,337,0,82,895,3051,496,10,48,100,0,0,0,342,717,0,98,8,4,15,23,135,1039,100,0,68,205,230,86,7
241,SANTA BARBARA,2020,870,2630,17,287,0,38,881,2450,321,9,38,69,0,0,0,265,496,1,141,12,5,18,18,104,909,87,0,51,202,184,81,7
242,SANTA BARBARA,2021,121,465,0,50,0,55,486,130,0,3,3,25,0,0,0,68,6,0,59,2,7,6,8,28,337,21,0,6,65,55,5,2
243,SANTA BARBARA,2022,629,2643,34,242,2,295,961,1564,84,11,39,99,0,0,0,257,303,2,163,14,4,27,23,141,1034,105,0,41,222,223,38,7
244,SANTA CLARA,2017,3157,7880,65,882,25,164,2124,6958,2346,48,137,249,7,0,0,1990,136,8,870,47,4,404,143,608,2661,411,0,232,560,838,475,15
245,SANTA CLARA,2018,3090,8796,65,784,32,104,2207,7087,2097,31,150,250,8,0,0,1454,92,8,903,37,6,641,140,711,2768,521,0,280,511,889,479,15
246,SANTA CLARA,2019,3301,8186,78,847,25,133,2179,7012,1908,48,132,254,7,0,0,1334,77,10,750,46,7,507,139,648,2830,391,0,55,512,952,490,15
247,SANTA CLARA,2020,3178,5719,76,802,22,124,1486,7089,1002,15,122,184,7,0,0,1079,55,13,835,53,6,357,180,645,2625,322,0,41,597,830,467,15
248,SANTA CLARA,2021,153,534,7,48,0,164,291,196,0,5,8,33,0,0,0,94,1,0,32,2,1,0,7,19,189,44,0,11,45,58,8,9
249,SANTA CLARA,2022,3355,7218,76,668,5,704,2358,4063,322,33,86,256,2,0,0,1455,42,18,680,49,5,97,181,608,2836,474,0,50,640,1052,442,15
250,SANTA CRUZ,2017,610,1930,17,286,0,37,350,2569,1234,14,21,82,0,0,0,533,72,2,59,10,0,4,28,86,963,218,0,98,226,292,70,6
251,SANTA CRUZ,2018,624,1925,25,279,0,47,384,2611,1187,11,28,91,0,0,0,372,42,0,65,18,1,0,19,67,920,193,0,58,236,271,79,6
252,SANTA CRUZ,2019,642,1776,20,331,0,33,430,2238,1126,5,22,77,0,0,0,307,107,0,44,8,1,0,20,69,998,156,0,57,187,242,79,6
253,SANTA CRUZ,2020,542,1910,21,219,0,37,311,2253,626,6,22,50,0,0,0,213,40,1,52,18,3,0,13,73,838,125,0,55,209,233,58,6
254,SANTA CRUZ,2021,40,103,1,2,0,87,5,113,0,0,1,9,0,0,0,16,3,0,1,2,0,0,2,2,70,2,0,1,11,16,0,3
255,SANTA CRUZ,2022,464,1785,32,144,0,381,406,1613,420,2,16,63,0,0,0,191,43,0,38,7,2,0,10,99,905,87,0,35,166,227,42,6
256,SHASTA,2017,468,5627,5,184,1,29,395,1510,711,2,15,35,0,0,0,271,22,1,42,10,0,6,14,78,438,237,0,17,71,232,51,4
257,SHASTA,2018,410,4944,7,184,0,17,438,1497,500,2,17,48,0,0,0,186,31,2,34,7,3,3,14,66,445,169,0,24,90,219,52,4
258,SHASTA,2019,468,3107,8,225,0,22,405,2007,451,1,17,42,0,0,0,173,19,0,79,6,2,2,11,79,443,211,0,21,57,257,43,4
259,SHASTA,2020,414,3402,7,140,0,6,332,2388,355,0,13,38,0,0,0,150,35,2,53,4,5,2,19,48,343,121,0,15,96,225,47,4
260,SHASTA,2022,375,3974,13,130,2,123,330,2161,479,3,15,47,0,0,0,216,29,0,31,1,1,0,9,51,413,179,0,44,88,210,44,3
261,SIERRA,2017,17,23,1,7,0,0,20,9,5,1,0,0,0,0,0,2,0,0,3,2,0,1,0,1,6,0,0,0,0,2,2,1
262,SIERRA,2018,9,21,2,3,0,0,18,16,6,0,2,0,0,0,0,2,0,0,4,0,2,0,0,0,9,1,0,0,4,0,7,1
263,SIERRA,2019,12,20,2,2,0,0,26,5,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,3,1,3,1
264,SIERRA,2020,12,11,2,4,0,0,25,19,5,0,1,1,0,0,0,2,0,0,0,1,1,0,1,0,10,1,0,0,3,1,0,1
265,SIERRA,2022,5,6,3,2,0,1,12,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,1
266,SISKIYOU,2017,129,846,5,58,0,3,78,274,229,1,3,8,0,0,0,43,5,0,28,4,0,0,6,4,173,14,0,13,32,43,14,6
267,SISKIYOU,2018,158,719,3,44,0,2,77,274,234,3,2,7,0,0,0,52,0,0,29,3,1,0,6,4,153,12,0,18,26,53,11,6
268,SISKIYOU,2019,143,782,1,33,0,8,61,290,163,0,4,6,0,0,0,44,4,0,15,3,0,0,4,6,160,13,0,9,18,66,10,6
269,SISKIYOU,2020,126,548,7,31,0,4,41,299,141,0,7,7,0,0,0,25,0,0,22,2,0,0,0,4,135,9,0,6,28,51,6,6
270,SISKIYOU,2022,102,568,11,30,0,43,66,204,104,0,4,11,0,0,0,45,2,0,13,0,0,0,3,6,126,19,0,14,43,42,4,6
271,SOLANO,2017,1313,3510,31,729,1,63,827,2577,798,16,57,129,10,0,0,468,44,3,263,19,3,48,27,227,1461,319,0,267,214,467,122,8
272,SOLANO,2018,1213,3588,15,691,0,54,862,2735,757,18,58,112,1,0,0,515,28,0,266,21,11,23,25,205,1478,255,0,290,196,377,111,8
273,SOLANO,2019,1015,3450,22,687,0,67,784,1857,537,16,35,84,0,0,0,337,13,2,199,14,6,29,16,210,1241,229,0,152,204,347,98,8
274,SOLANO,2020,1046,2629,51,499,0,44,687,1978,370,9,34,60,0,0,0,246,4,1,244,21,1,20,11,157,1056,275,0,156,220,461,74,8
275,SOLANO,2021,27,111,0,7,0,18,45,91,0,2,0,2,0,0,0,26,0,0,1,0,0,0,3,2,44,13,0,2,12,19,1,1
276,SOLANO,2022,887,2477,38,215,2,187,753,1023,186,23,29,53,1,1,0,321,9,4,150,16,5,41,14,150,1255,310,0,29,221,347,62,8
277,SONOMA,2017,1219,4664,18,400,0,60,1306,3508,805,9,53,87,1,0,0,369,108,2,75,9,5,7,36,113,1229,222,0,168,201,328,107,10
278,SONOMA,2018,1169,5173,19,441,0,38,1165,3641,774,8,61,101,0,0,0,330,68,2,65,13,3,5,53,115,1287,255,0,143,205,323,116,10
279,SONOMA,2019,1262,4648,19,351,0,53,1160,3522,778,7,59,85,0,0,0,318,77,2,48,7,5,3,35,130,1196,185,0,114,232,300,119,10
280,SONOMA,2020,874,2916,22,254,0,41,577,1757,335,6,23,139,0,0,0,172,36,2,67,4,12,5,32,88,966,149,0,31,163,162,79,10
281,SONOMA,2021,6,58,0,0,0,6,26,19,0,0,1,2,0,0,0,8,0,0,0,0,0,0,0,0,11,4,0,0,1,5,0,1
282,SONOMA,2022,601,4266,22,178,1,347,924,1155,94,11,26,106,0,1,0,328,14,1,70,11,8,0,15,108,1244,153,0,18,214,297,28,10
283,STANISLAUS,2017,1661,6576,26,447,9,42,810,3010,990,19,46,159,0,0,0,669,24,2,207,25,1,9,49,290,1462,333,0,35,313,523,144,7
284,STANISLAUS,2018,1725,6694,30,375,7,73,724,2518,975,10,47,122,0,0,0,597,25,0,165,36,3,13,49,265,1510,327,0,21,275,521,158,7
285,STANISLAUS,2019,1777,5721,37,315,1,53,782,2630,1125,15,42,104,0,0,0,533,33,1,139,31,6,18,43,258,1598,350,0,22,300,584,141,7
286,STANISLAUS,2020,1754,5908,40,317,0,61,884,3308,889,6,43,101,2,0,0,368,7,3,132,31,19,8,50,223,1660,279,0,19,351,598,162,7
287,STANISLAUS,2022,1497,3330,52,211,7,432,1027,1448,221,17,32,116,2,0,0,349,42,2,83,14,6,69,60,207,1327,295,0,352,314,599,119,7
288,SUTTER,2017,384,1233,7,160,11,9,341,809,262,5,15,20,1,0,0,370,7,1,62,4,2,0,15,37,316,60,0,20,82,132,36,2
289,SUTTER,2018,348,1324,3,100,4,12,394,785,366,4,16,16,0,0,0,406,7,2,50,4,3,2,14,33,289,68,0,24,45,105,37,2
290,SUTTER,2019,348,1312,6,132,0,12,307,883,370,5,16,17,0,0,0,473,2,0,41,4,0,0,8,43,303,73,0,18,38,100,25,2
291,SUTTER,2020,294,831,5,101,6,11,218,553,159,4,7,9,0,0,0,366,10,1,43,8,1,0,9,42,216,43,0,9,52,74,21,2
292,SUTTER,2021,7,87,0,6,0,15,17,27,0,0,1,7,0,0,0,14,0,0,3,0,0,0,1,2,12,9,0,0,10,1,0,1
293,SUTTER,2022,228,1279,2,52,0,283,282,608,63,1,17,43,0,0,0,266,0,1,23,3,0,0,9,33,318,46,0,15,61,96,13,2
294,TEHAMA,2017,150,300,1,96,2,6,134,559,205,2,4,10,1,0,0,132,3,0,11,2,1,0,9,14,195,83,0,8,26,93,28,3
295,TEHAMA,2018,177,387,3,95,1,6,139,570,224,2,5,9,0,0,0,104,1,0,7,3,0,0,8,14,262,75,0,20,17,85,33,3
296,TEHAMA,2019,162,365,4,85,0,6,178,612,174,0,4,11,0,0,0,99,2,0,20,2,0,0,0,14,259,71,0,13,40,80,28,3
297,TEHAMA,2020,149,259,11,78,1,15,85,435,129,1,2,7,0,0,0,77,3,0,2,2,2,0,5,10,182,41,0,9,42,44,16,3
298,TEHAMA,2021,61,284,8,15,0,185,75,151,0,0,3,20,0,0,0,33,0,0,5,1,0,0,7,7,121,35,0,4,26,49,0,3
299,TEHAMA,2022,54,365,13,22,0,243,113,244,0,0,13,38,0,0,0,57,0,0,14,2,0,0,5,16,187,51,0,8,40,78,5,3
300,TRINITY,2017,64,180,0,4,0,2,107,76,64,1,2,3,0,0,0,7,1,0,5,3,0,0,3,8,23,4,0,0,8,20,5,1
301,TRINITY,2018,47,191,1,10,0,0,88,91,8,1,1,0,0,0,0,6,1,1,4,2,4,0,0,6,26,4,0,0,3,11,7,1
302,TRINITY,2019,21,120,1,8,0,0,72,96,1,0,0,2,0,0,0,5,0,1,2,3,4,0,0,1,22,3,0,0,6,5,4,1
303,TRINITY,2020,50,83,2,8,0,0,63,77,10,0,1,0,0,0,0,2,0,0,7,2,0,0,3,0,24,2,0,1,5,21,0,1
304,TRINITY,2022,37,64,3,15,0,17,3,44,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,3,23,3,0,0,7,3,2,1
305,TULARE,2017,1805,4792,34,926,4,60,1117,5039,1612,10,89,124,0,0,0,507,45,2,201,29,11,19,51,185,1712,389,0,90,303,542,199,10
306,TULARE,2018,1983,5174,31,979,4,48,1065,4579,1617,13,109,145,3,0,0,433,48,5,221,37,16,19,63,191,1641,391,0,61,282,644,169,10
307,TULARE,2019,1900,5752,40,789,5,53,1167,4605,1583,13,116,160,9,0,0,405,30,3,243,38,14,20,53,191,1627,393,0,79,327,625,166,10
308,TULARE,2020,1950,5131,46,606,0,36,1154,4513,1400,12,105,114,1,0,0,350,25,3,163,47,14,22,47,166,1529,359,0,22,252,660,171,10
309,TULARE,2021,276,779,7,62,0,124,409,1247,0,1,51,78,1,0,0,117,2,0,44,6,1,0,11,26,638,74,0,3,83,134,21,3
310,TULARE,2022,1423,2471,77,263,1,882,1268,3061,304,4,120,209,1,0,0,424,19,4,219,71,18,6,40,179,2030,372,0,40,295,745,107,10
311,TUOLUMNE,2017,167,901,4,50,0,9,58,638,167,2,4,21,0,0,0,78,3,0,5,1,0,0,4,8,176,28,0,5,18,52,9,2
312,TUOLUMNE,2018,180,959,5,67,0,6,50,557,151,1,5,9,0,0,0,69,14,0,7,1,0,0,4,10,137,20,0,6,35,50,9,2
313,TUOLUMNE,2019,170,939,3,72,0,5,72,678,158,0,8,15,0,0,0,67,3,0,6,3,0,0,5,5,202,18,0,4,31,66,18,2
314,TUOLUMNE,2020,173,809,12,60,0,5,40,503,157,2,7,8,0,0,0,58,3,0,1,2,0,0,8,8,172,16,0,2,25,38,10,2
315,TUOLUMNE,2022,130,805,9,40,0,81,81,187,65,0,1,15,0,0,0,39,6,0,1,0,0,0,6,5,152,12,0,0,31,27,5,2
316,VENTURA,2017,1235,7450,24,608,58,59,1343,6830,765,5,44,113,1,0,0,934,75,1,324,18,6,12,28,196,1492,195,0,172,475,446,112,7
317,VENTURA,2018,1344,7995,25,554,62,67,1498,7579,733,3,39,106,2,0,0,813,92,4,348,21,15,6,22,208,1671,195,0,292,492,484,160,7
318,VENTURA,2019,1284,8715,28,567,114,80,1377,7481,865,5,48,104,0,0,0,788,74,1,251,21,13,5,22,216,1894,186,0,199,506,530,154,7
319,VENTURA,2020,1211,6277,37,496,41,56,1036,6486,536,1,31,88,2,0,0,658,68,1,282,22,6,17,22,175,1590,158,0,374,504,531,131,7
320,VENTURA,2021,44,117,1,8,0,13,51,173,0,0,1,3,0,0,0,18,8,0,7,0,0,0,0,3,81,8,0,1,18,40,0,1
321,VENTURA,2022,1045,5367,33,329,13,171,1092,3764,322,3,49,86,0,0,0,545,46,1,192,12,2,1,17,123,1376,119,0,153,373,557,128,7
322,YOLO,2017,394,2150,11,172,16,24,367,1555,410,12,27,30,0,0,0,242,44,5,77,12,2,6,15,63,499,74,0,55,78,126,47,6
323,YOLO,2018,438,1927,18,171,1,14,303,1427,410,7,17,30,0,0,0,280,10,0,81,10,1,2,12,101,459,81,0,29,64,101,45,6
324,YOLO,2019,453,1835,24,198,1,19,332,1451,430,8,15,33,0,0,0,291,9,4,61,2,1,2,11,73,402,76,0,23,88,66,40,6
325,YOLO,2020,438,1109,22,167,0,9,212,973,206,6,11,17,0,0,0,176,1,1,92,6,3,1,9,55,418,64,0,31,95,91,28,6
326,YOLO,2021,40,233,2,7,0,44,61,38,0,3,0,2,0,0,0,30,0,0,2,0,0,0,1,10,44,8,0,0,14,11,1,3
327,YOLO,2022,220,1575,22,63,0,177,328,473,32,2,14,28,0,0,0,128,0,0,28,2,2,1,7,30,306,60,0,11,97,94,11,6
328,YUBA,2017,388,757,12,94,0,1,252,372,444,0,7,33,0,0,0,74,19,0,77,20,0,0,15,34,157,39,0,5,45,91,38,3
329,YUBA,2018,336,790,9,89,0,5,179,445,489,3,3,24,0,0,0,53,6,2,65,7,1,0,13,30,151,20,0,2,34,82,21,3
330,YUBA,2019,323,830,4,82,0,3,197,552,479,0,6,16,0,0,0,53,19,2,72,9,1,1,8,22,171,26,0,0,34,104,27,3
331,YUBA,2020,276,503,6,62,0,0,117,589,240,1,6,18,0,0,0,22,10,0,40,1,2,0,6,16,118,28,0,3,48,61,37,3
332,YUBA,2022,270,699,1,39,0,31,162,569,107,1,2,17,0,0,0,38,3,0,61,2,0,0,18,21,146,44,0,1,35,79,27,3
