,data_year,county_name,Total Violent Crime
0,2017,ALAMEDA,757.0
1,2018,ALAMEDA,831.0
2,2019,ALAMEDA,769.0
3,2020,ALAMEDA,815.0
4,2022,ALAMEDA,691.0
5,2017,ALAMEDA,236.0
6,2018,ALAMEDA,257.0
7,2019,ALAMEDA,300.0
8,2020,ALAMEDA,266.0
9,2021,ALAMEDA,26.0
10,2022,ALAMEDA,238.0
11,2017,ALAMEDA,27.0
12,2018,ALAMEDA,51.0
13,2019,ALAMEDA,50.0
14,2020,ALAMEDA,17.0
15,2021,ALAMEDA,11.0
16,2022,ALAMEDA,29.0
17,2017,ALAMEDA,600.0
18,2018,ALAMEDA,393.0
19,2019,ALAMEDA,441.0
20,2020,ALAMEDA,406.0
21,2022,ALAMEDA,435.0
22,2017,ALAMEDA,110.0
23,2018,ALAMEDA,110.0
24,2019,ALAMEDA,120.0
25,2020,ALAMEDA,79.0
26,2021,ALAMEDA,46.0
27,2022,ALAMEDA,80.0
28,2017,ALAMEDA,399.0
29,2018,ALAMEDA,428.0
30,2019,ALAMEDA,376.0
31,2020,ALAMEDA,240.0
32,2022,ALAMEDA,219.0
33,2017,ALAMEDA,564.0
34,2018,ALAMEDA,574.0
35,2019,ALAMEDA,593.0
36,2020,ALAMEDA,490.0
37,2022,ALAMEDA,414.0
38,2017,ALAMEDA,271.0
39,2018,ALAMEDA,309.0
40,2019,ALAMEDA,371.0
41,2020,ALAMEDA,225.0
42,2022,ALAMEDA,230.0
43,2017,ALAMEDA,144.0
44,2018,ALAMEDA,138.0
45,2019,ALAMEDA,130.0
46,2020,ALAMEDA,96.0
47,2021,ALAMEDA,21.0
48,2022,ALAMEDA,122.0
49,2017,ALAMEDA,3081.0
50,2018,ALAMEDA,2966.0
51,2019,ALAMEDA,2939.0
52,2020,ALAMEDA,2836.0
53,2022,ALAMEDA,2322.0
54,2017,ALAMEDA,8.0
55,2018,ALAMEDA,13.0
56,2019,ALAMEDA,6.0
57,2020,ALAMEDA,2.0
58,2022,ALAMEDA,9.0
59,2017,ALAMEDA,125.0
60,2018,ALAMEDA,127.0
61,2019,ALAMEDA,141.0
62,2020,ALAMEDA,151.0
63,2022,ALAMEDA,143.0
64,2017,ALAMEDA,387.0
65,2018,ALAMEDA,393.0
66,2019,ALAMEDA,346.0
67,2020,ALAMEDA,272.0
68,2022,ALAMEDA,274.0
69,2017,ALAMEDA,257.0
70,2018,ALAMEDA,277.0
71,2019,ALAMEDA,224.0
72,2020,ALAMEDA,161.0
73,2022,ALAMEDA,91.0
74,2017,ALAMEDA,25.0
75,2018,ALAMEDA,51.0
76,2019,ALAMEDA,38.0
77,2020,ALAMEDA,20.0
78,2022,ALAMEDA,14.0
79,2017,ALAMEDA,2.0
80,2018,ALAMEDA,4.0
81,2019,ALAMEDA,2.0
82,2020,ALAMEDA,1.0
83,2022,ALAMEDA,2.0
84,2017,ALAMEDA,0.0
85,2018,ALAMEDA,0.0
86,2020,ALAMEDA,0.0
87,2022,ALAMEDA,0.0
88,2017,ALAMEDA,210.0
89,2018,ALAMEDA,250.0
90,2019,ALAMEDA,282.0
91,2020,ALAMEDA,210.0
92,2022,ALAMEDA,283.0
93,2017,ALAMEDA,132.0
94,2018,ALAMEDA,164.0
95,2019,ALAMEDA,166.0
96,2020,ALAMEDA,168.0
97,2022,ALAMEDA,85.0
98,2020,ALAMEDA,1.0
99,2021,ALAMEDA,2.0
100,2022,ALAMEDA,2.0
101,2017,ALAMEDA,81.0
102,2018,ALAMEDA,70.0
103,2019,ALAMEDA,60.0
104,2020,ALAMEDA,14.0
105,2022,ALAMEDA,40.0
106,2021,ALAMEDA,0.0
107,2022,ALAMEDA,1.0
108,2021,ALAMEDA,0.0
109,2022,ALAMEDA,0.0
110,2021,ALAMEDA,0.0
111,2022,ALAMEDA,0.0
112,2021,ALAMEDA,1.0
113,2022,ALAMEDA,3.0
114,2017,ALPINE,6.0
115,2018,ALPINE,8.0
116,2019,ALPINE,20.0
117,2020,ALPINE,16.0
118,2022,ALPINE,12.0
119,2017,AMADOR,80.0
120,2018,AMADOR,85.0
121,2019,AMADOR,85.0
122,2020,AMADOR,64.0
123,2022,AMADOR,73.0
124,2017,AMADOR,16.0
125,2018,AMADOR,19.0
126,2019,AMADOR,21.0
127,2020,AMADOR,12.0
128,2022,AMADOR,9.0
129,2017,AMADOR,15.0
130,2018,AMADOR,16.0
131,2019,AMADOR,25.0
132,2020,AMADOR,27.0
133,2022,AMADOR,28.0
134,2017,AMADOR,13.0
135,2018,AMADOR,5.0
136,2019,AMADOR,8.0
137,2020,AMADOR,10.0
138,2022,AMADOR,10.0
139,2021,AMADOR,0.0
140,2022,AMADOR,0.0
141,2017,BUTTE,436.0
142,2018,BUTTE,494.0
143,2019,BUTTE,488.0
144,2020,BUTTE,557.0
145,2022,BUTTE,355.0
146,2017,BUTTE,540.0
147,2018,BUTTE,712.0
148,2019,BUTTE,704.0
149,2020,BUTTE,559.0
150,2022,BUTTE,551.0
151,2017,BUTTE,52.0
152,2018,BUTTE,63.0
153,2019,BUTTE,45.0
154,2020,BUTTE,68.0
155,2022,BUTTE,49.0
156,2017,BUTTE,236.0
157,2018,BUTTE,251.0
158,2019,BUTTE,211.0
159,2020,BUTTE,191.0
160,2021,BUTTE,32.0
161,2022,BUTTE,150.0
162,2017,BUTTE,168.0
163,2018,BUTTE,153.0
164,2019,BUTTE,29.0
165,2020,BUTTE,39.0
166,2022,BUTTE,35.0
167,2017,BUTTE,1.0
168,2018,BUTTE,0.0
169,2017,BUTTE,5.0
170,2018,BUTTE,7.0
171,2019,BUTTE,7.0
172,2020,BUTTE,9.0
173,2021,BUTTE,2.0
174,2022,BUTTE,4.0
175,2017,BUTTE,17.0
176,2018,BUTTE,11.0
177,2019,BUTTE,9.0
178,2020,BUTTE,12.0
179,2022,BUTTE,8.0
180,2021,AMADOR,1.0
181,2022,AMADOR,0.0
182,2021,AMADOR,1.0
183,2022,AMADOR,2.0
184,2017,CALAVERAS,363.0
185,2018,CALAVERAS,265.0
186,2019,CALAVERAS,240.0
187,2020,CALAVERAS,224.0
188,2021,CALAVERAS,20.0
189,2022,CALAVERAS,204.0
190,2017,CALAVERAS,47.0
191,2018,CALAVERAS,41.0
192,2019,CALAVERAS,25.0
193,2020,CALAVERAS,23.0
194,2022,CALAVERAS,28.0
195,2018,CALAVERAS,0.0
196,2019,CALAVERAS,0.0
197,2020,CALAVERAS,1.0
198,2021,CALAVERAS,1.0
199,2022,CALAVERAS,2.0
200,2021,CALAVERAS,0.0
201,2022,CALAVERAS,0.0
202,2017,COLUSA,60.0
203,2018,COLUSA,69.0
204,2019,COLUSA,61.0
205,2020,COLUSA,58.0
206,2022,COLUSA,53.0
207,2017,COLUSA,31.0
208,2018,COLUSA,41.0
209,2019,COLUSA,46.0
210,2020,COLUSA,30.0
211,2022,COLUSA,26.0
212,2017,COLUSA,26.0
213,2018,COLUSA,38.0
214,2019,COLUSA,33.0
215,2020,COLUSA,23.0
216,2021,COLUSA,4.0
217,2022,COLUSA,17.0
218,2017,COLUSA,0.0
219,2021,COLUSA,0.0
220,2022,COLUSA,2.0
221,2017,CONTRA COSTA,1010.0
222,2018,CONTRA COSTA,1021.0
223,2019,CONTRA COSTA,996.0
224,2020,CONTRA COSTA,658.0
225,2022,CONTRA COSTA,676.0
226,2017,CONTRA COSTA,860.0
227,2018,CONTRA COSTA,791.0
228,2019,CONTRA COSTA,728.0
229,2020,CONTRA COSTA,548.0
230,2021,CONTRA COSTA,21.0
231,2022,CONTRA COSTA,345.0
232,2017,CONTRA COSTA,249.0
233,2018,CONTRA COSTA,261.0
234,2019,CONTRA COSTA,227.0
235,2020,CONTRA COSTA,157.0
236,2022,CONTRA COSTA,155.0
237,2017,CONTRA COSTA,13.0
238,2018,CONTRA COSTA,24.0
239,2019,CONTRA COSTA,4.0
240,2020,CONTRA COSTA,11.0
241,2021,CONTRA COSTA,1.0
242,2022,CONTRA COSTA,5.0
243,2017,CONTRA COSTA,552.0
244,2018,CONTRA COSTA,517.0
245,2019,CONTRA COSTA,521.0
246,2020,CONTRA COSTA,399.0
247,2021,CONTRA COSTA,341.0
248,2022,CONTRA COSTA,460.0
249,2017,CONTRA COSTA,110.0
250,2018,CONTRA COSTA,94.0
251,2019,CONTRA COSTA,71.0
252,2020,CONTRA COSTA,51.0
253,2021,CONTRA COSTA,27.0
254,2022,CONTRA COSTA,43.0
255,2017,CONTRA COSTA,47.0
256,2018,CONTRA COSTA,47.0
257,2019,CONTRA COSTA,45.0
258,2020,CONTRA COSTA,33.0
259,2022,CONTRA COSTA,40.0
260,2017,CONTRA COSTA,66.0
261,2018,CONTRA COSTA,65.0
262,2019,CONTRA COSTA,48.0
263,2020,CONTRA COSTA,36.0
264,2022,CONTRA COSTA,47.0
265,2017,CONTRA COSTA,395.0
266,2018,CONTRA COSTA,441.0
267,2019,CONTRA COSTA,526.0
268,2020,CONTRA COSTA,438.0
269,2022,CONTRA COSTA,251.0
270,2017,CONTRA COSTA,114.0
271,2018,CONTRA COSTA,95.0
272,2019,CONTRA COSTA,113.0
273,2020,CONTRA COSTA,82.0
274,2022,CONTRA COSTA,65.0
275,2017,CONTRA COSTA,422.0
276,2018,CONTRA COSTA,534.0
277,2019,CONTRA COSTA,620.0
278,2020,CONTRA COSTA,563.0
279,2021,CONTRA COSTA,437.0
280,2022,CONTRA COSTA,354.0
281,2017,CONTRA COSTA,219.0
282,2018,CONTRA COSTA,268.0
283,2019,CONTRA COSTA,276.0
284,2020,CONTRA COSTA,190.0
285,2022,CONTRA COSTA,185.0
286,2017,CONTRA COSTA,120.0
287,2018,CONTRA COSTA,127.0
288,2019,CONTRA COSTA,132.0
289,2020,CONTRA COSTA,104.0
290,2022,CONTRA COSTA,90.0
291,2017,CONTRA COSTA,1.0
292,2018,CONTRA COSTA,1.0
293,2019,CONTRA COSTA,2.0
294,2020,CONTRA COSTA,3.0
295,2021,CONTRA COSTA,0.0
296,2022,CONTRA COSTA,0.0
297,2017,CONTRA COSTA,77.0
298,2018,CONTRA COSTA,93.0
299,2019,CONTRA COSTA,86.0
300,2020,CONTRA COSTA,89.0
301,2022,CONTRA COSTA,56.0
302,2017,CONTRA COSTA,26.0
303,2018,CONTRA COSTA,37.0
304,2019,CONTRA COSTA,14.0
305,2020,CONTRA COSTA,8.0
306,2022,CONTRA COSTA,13.0
307,2017,CONTRA COSTA,9.0
308,2018,CONTRA COSTA,13.0
309,2019,CONTRA COSTA,7.0
310,2020,CONTRA COSTA,9.0
311,2021,CONTRA COSTA,8.0
312,2022,CONTRA COSTA,6.0
313,2017,CONTRA COSTA,75.0
314,2018,CONTRA COSTA,84.0
315,2019,CONTRA COSTA,91.0
316,2020,CONTRA COSTA,93.0
317,2022,CONTRA COSTA,101.0
318,2017,CONTRA COSTA,6.0
319,2018,CONTRA COSTA,6.0
320,2019,CONTRA COSTA,6.0
321,2020,CONTRA COSTA,2.0
322,2022,CONTRA COSTA,5.0
323,2017,CONTRA COSTA,56.0
324,2018,CONTRA COSTA,46.0
325,2019,CONTRA COSTA,39.0
326,2020,CONTRA COSTA,25.0
327,2022,CONTRA COSTA,16.0
328,2017,CONTRA COSTA,6.0
329,2018,CONTRA COSTA,9.0
330,2019,CONTRA COSTA,6.0
331,2020,CONTRA COSTA,2.0
332,2022,CONTRA COSTA,6.0
333,2017,CONTRA COSTA,2.0
334,2018,CONTRA COSTA,0.0
335,2019,CONTRA COSTA,0.0
336,2022,CONTRA COSTA,0.0
337,2017,CONTRA COSTA,97.0
338,2018,CONTRA COSTA,109.0
339,2019,CONTRA COSTA,99.0
340,2020,CONTRA COSTA,86.0
341,2022,CONTRA COSTA,69.0
342,2022,CONTRA COSTA,28.0
343,2021,CONTRA COSTA,3.0
344,2022,CONTRA COSTA,23.0
345,2017,DEL NORTE,207.0
346,2018,DEL NORTE,186.0
347,2019,DEL NORTE,161.0
348,2020,DEL NORTE,114.0
349,2022,DEL NORTE,134.0
350,2017,DEL NORTE,128.0
351,2018,DEL NORTE,109.0
352,2019,DEL NORTE,100.0
353,2020,DEL NORTE,119.0
354,2022,DEL NORTE,112.0
355,2021,DEL NORTE,0.0
356,2022,DEL NORTE,3.0
357,2017,EL DORADO,718.0
358,2018,EL DORADO,657.0
359,2019,EL DORADO,591.0
360,2020,EL DORADO,643.0
361,2021,EL DORADO,358.0
362,2022,EL DORADO,504.0
363,2017,EL DORADO,76.0
364,2018,EL DORADO,89.0
365,2019,EL DORADO,79.0
366,2020,EL DORADO,77.0
367,2021,EL DORADO,44.0
368,2022,EL DORADO,80.0
369,2017,EL DORADO,215.0
370,2018,EL DORADO,201.0
371,2019,EL DORADO,253.0
372,2020,EL DORADO,244.0
373,2022,EL DORADO,184.0
374,2021,EL DORADO,0.0
375,2022,EL DORADO,4.0
376,2021,EL DORADO,0.0
377,2022,EL DORADO,3.0
378,2017,FRESNO,1059.0
379,2018,FRESNO,1172.0
380,2019,FRESNO,1059.0
381,2020,FRESNO,1044.0
382,2022,FRESNO,434.0
383,2017,FRESNO,512.0
384,2018,FRESNO,580.0
385,2019,FRESNO,550.0
386,2020,FRESNO,491.0
387,2022,FRESNO,338.0
388,2022,FRESNO,1.0
389,2017,FRESNO,102.0
390,2018,FRESNO,75.0
391,2019,FRESNO,61.0
392,2020,FRESNO,80.0
393,2022,FRESNO,87.0
394,2017,FRESNO,56.0
395,2018,FRESNO,54.0
396,2019,FRESNO,35.0
397,2020,FRESNO,39.0
398,2022,FRESNO,58.0
399,2017,FRESNO,23.0
400,2018,FRESNO,23.0
401,2019,FRESNO,41.0
402,2020,FRESNO,26.0
403,2022,FRESNO,40.0
404,2017,FRESNO,3816.0
405,2018,FRESNO,4145.0
406,2019,FRESNO,3066.0
407,2020,FRESNO,3515.0
408,2021,FRESNO,2376.0
409,2022,FRESNO,2812.0
410,2017,FRESNO,108.0
411,2018,FRESNO,110.0
412,2019,FRESNO,100.0
413,2020,FRESNO,120.0
414,2022,FRESNO,132.0
415,2017,FRESNO,104.0
416,2018,FRESNO,106.0
417,2019,FRESNO,71.0
418,2020,FRESNO,83.0
419,2022,FRESNO,66.0
420,2017,FRESNO,71.0
421,2018,FRESNO,62.0
422,2019,FRESNO,51.0
423,2020,FRESNO,39.0
424,2022,FRESNO,61.0
425,2017,FRESNO,110.0
426,2018,FRESNO,98.0
427,2019,FRESNO,97.0
428,2020,FRESNO,96.0
429,2022,FRESNO,104.0
430,2017,FRESNO,78.0
431,2018,FRESNO,60.0
432,2019,FRESNO,60.0
433,2020,FRESNO,61.0
434,2022,FRESNO,65.0
435,2017,FRESNO,92.0
436,2018,FRESNO,130.0
437,2019,FRESNO,120.0
438,2020,FRESNO,112.0
439,2022,FRESNO,110.0
440,2017,FRESNO,174.0
441,2018,FRESNO,195.0
442,2019,FRESNO,190.0
443,2020,FRESNO,175.0
444,2022,FRESNO,154.0
445,2017,FRESNO,165.0
446,2018,FRESNO,158.0
447,2019,FRESNO,176.0
448,2020,FRESNO,210.0
449,2022,FRESNO,187.0
450,2017,FRESNO,183.0
451,2018,FRESNO,193.0
452,2019,FRESNO,176.0
453,2020,FRESNO,178.0
454,2022,FRESNO,201.0
455,2017,FRESNO,26.0
456,2018,FRESNO,35.0
457,2019,FRESNO,25.0
458,2020,FRESNO,5.0
459,2022,FRESNO,11.0
460,2017,FRESNO,0.0
461,2018,FRESNO,0.0
462,2019,FRESNO,0.0
463,2017,FRESNO,4.0
464,2018,FRESNO,3.0
465,2019,FRESNO,4.0
466,2020,FRESNO,6.0
467,2022,FRESNO,20.0
468,2017,FRESNO,21.0
469,2018,FRESNO,20.0
470,2019,FRESNO,17.0
471,2020,FRESNO,10.0
472,2022,FRESNO,11.0
473,2021,FRESNO,0.0
474,2022,FRESNO,0.0
475,2021,FRESNO,0.0
476,2021,FRESNO,0.0
477,2022,FRESNO,0.0
478,2021,FRESNO,0.0
479,2022,FRESNO,1.0
480,2021,FRESNO,0.0
481,2022,FRESNO,7.0
482,2017,GLENN,107.0
483,2018,GLENN,142.0
484,2019,GLENN,169.0
485,2020,GLENN,108.0
486,2021,GLENN,26.0
487,2022,GLENN,30.0
488,2017,GLENN,57.0
489,2018,GLENN,69.0
490,2019,GLENN,42.0
491,2020,GLENN,48.0
492,2022,GLENN,50.0
493,2021,GLENN,0.0
494,2022,GLENN,0.0
495,2017,HUMBOLDT,254.0
496,2018,HUMBOLDT,291.0
497,2019,HUMBOLDT,401.0
498,2020,HUMBOLDT,298.0
499,2022,HUMBOLDT,367.0
500,2017,HUMBOLDT,158.0
501,2018,HUMBOLDT,132.0
502,2019,HUMBOLDT,122.0
503,2020,HUMBOLDT,101.0
504,2022,HUMBOLDT,117.0
505,2017,HUMBOLDT,458.0
506,2018,HUMBOLDT,419.0
507,2019,HUMBOLDT,357.0
508,2020,HUMBOLDT,311.0
509,2022,HUMBOLDT,304.0
510,2017,HUMBOLDT,5.0
511,2018,HUMBOLDT,4.0
512,2019,HUMBOLDT,4.0
513,2020,HUMBOLDT,8.0
514,2021,HUMBOLDT,0.0
515,2022,HUMBOLDT,5.0
516,2017,HUMBOLDT,74.0
517,2018,HUMBOLDT,88.0
518,2019,HUMBOLDT,74.0
519,2020,HUMBOLDT,103.0
520,2021,HUMBOLDT,11.0
521,2022,HUMBOLDT,59.0
522,2017,HUMBOLDT,59.0
523,2018,HUMBOLDT,31.0
524,2019,HUMBOLDT,32.0
525,2020,HUMBOLDT,34.0
526,2021,HUMBOLDT,6.0
527,2022,HUMBOLDT,33.0
528,2017,HUMBOLDT,4.0
529,2018,HUMBOLDT,5.0
530,2019,HUMBOLDT,4.0
531,2020,HUMBOLDT,1.0
532,2022,HUMBOLDT,1.0
533,2017,HUMBOLDT,7.0
534,2018,HUMBOLDT,4.0
535,2019,HUMBOLDT,11.0
536,2020,HUMBOLDT,3.0
537,2021,HUMBOLDT,0.0
538,2022,HUMBOLDT,2.0
539,2021,HUMBOLDT,0.0
540,2022,HUMBOLDT,12.0
541,2021,HUMBOLDT,1.0
542,2022,HUMBOLDT,4.0
543,2017,IMPERIAL,389.0
544,2018,IMPERIAL,289.0
545,2019,IMPERIAL,263.0
546,2020,IMPERIAL,213.0
547,2022,IMPERIAL,199.0
548,2017,IMPERIAL,192.0
549,2018,IMPERIAL,214.0
550,2019,IMPERIAL,182.0
551,2020,IMPERIAL,146.0
552,2022,IMPERIAL,146.0
553,2017,IMPERIAL,117.0
554,2018,IMPERIAL,123.0
555,2019,IMPERIAL,132.0
556,2020,IMPERIAL,85.0
557,2022,IMPERIAL,78.0
558,2017,IMPERIAL,306.0
559,2018,IMPERIAL,270.0
560,2019,IMPERIAL,259.0
561,2020,IMPERIAL,229.0
562,2022,IMPERIAL,210.0
563,2017,IMPERIAL,32.0
564,2018,IMPERIAL,6.0
565,2019,IMPERIAL,4.0
566,2020,IMPERIAL,2.0
567,2022,IMPERIAL,20.0
568,2017,IMPERIAL,39.0
569,2018,IMPERIAL,28.0
570,2019,IMPERIAL,27.0
571,2020,IMPERIAL,41.0
572,2022,IMPERIAL,33.0
573,2017,IMPERIAL,12.0
574,2018,IMPERIAL,25.0
575,2020,IMPERIAL,29.0
576,2017,IMPERIAL,1.0
577,2018,IMPERIAL,0.0
578,2019,IMPERIAL,0.0
579,2021,IMPERIAL,0.0
580,2022,IMPERIAL,3.0
581,2021,IMPERIAL,0.0
582,2022,IMPERIAL,2.0
583,2017,INYO,121.0
584,2018,INYO,127.0
585,2019,INYO,100.0
586,2020,INYO,118.0
587,2022,INYO,83.0
588,2017,INYO,80.0
589,2018,INYO,52.0
590,2019,INYO,53.0
591,2020,INYO,22.0
592,2022,INYO,43.0
593,2021,INYO,0.0
594,2022,INYO,5.0
595,2017,KERN,2146.0
596,2018,KERN,2445.0
597,2019,KERN,2356.0
598,2020,KERN,2289.0
599,2022,KERN,2295.0
600,2017,KERN,116.0
601,2018,KERN,92.0
602,2019,KERN,118.0
603,2020,KERN,138.0
604,2022,KERN,83.0
605,2017,KERN,2843.0
606,2018,KERN,2584.0
607,2019,KERN,2586.0
608,2020,KERN,2203.0
609,2022,KERN,2441.0
610,2017,KERN,226.0
611,2018,KERN,228.0
612,2019,KERN,237.0
613,2020,KERN,132.0
614,2021,KERN,13.0
615,2022,KERN,114.0
616,2017,KERN,80.0
617,2018,KERN,83.0
618,2019,KERN,95.0
619,2020,KERN,81.0
620,2022,KERN,85.0
621,2017,KERN,315.0
622,2018,KERN,335.0
623,2019,KERN,260.0
624,2020,KERN,322.0
625,2021,KERN,14.0
626,2022,KERN,175.0
627,2017,KERN,120.0
628,2018,KERN,122.0
629,2019,KERN,146.0
630,2020,KERN,125.0
631,2022,KERN,133.0
632,2017,KERN,57.0
633,2018,KERN,55.0
634,2019,KERN,77.0
635,2020,KERN,59.0
636,2022,KERN,63.0
637,2017,KERN,80.0
638,2018,KERN,119.0
639,2019,KERN,107.0
640,2020,KERN,107.0
641,2022,KERN,60.0
642,2017,KERN,141.0
643,2018,KERN,107.0
644,2019,KERN,101.0
645,2020,KERN,86.0
646,2022,KERN,88.0
647,2022,KERN,0.0
648,2017,KERN,4.0
649,2018,KERN,0.0
650,2019,KERN,5.0
651,2020,KERN,11.0
652,2022,KERN,11.0
653,2017,KERN,9.0
654,2018,KERN,11.0
655,2019,KERN,13.0
656,2020,KERN,5.0
657,2022,KERN,2.0
658,2018,KERN,171.0
659,2019,KERN,199.0
660,2020,KERN,54.0
661,2022,KERN,96.0
662,2017,KERN,0.0
663,2018,KERN,0.0
664,2019,KERN,0.0
665,2020,KERN,0.0
666,2022,KERN,0.0
667,2021,KERN,1.0
668,2022,KERN,11.0
669,2021,KERN,0.0
670,2022,KERN,0.0
671,2021,KERN,0.0
672,2022,KERN,0.0
673,2021,KERN,1.0
674,2022,KERN,4.0
675,2017,KINGS,153.0
676,2018,KINGS,200.0
677,2019,KINGS,189.0
678,2020,KINGS,159.0
679,2021,KINGS,14.0
680,2022,KINGS,111.0
681,2017,KINGS,107.0
682,2018,KINGS,113.0
683,2019,KINGS,95.0
684,2020,KINGS,99.0
685,2021,KINGS,31.0
686,2022,KINGS,82.0
687,2017,KINGS,338.0
688,2018,KINGS,405.0
689,2019,KINGS,375.0
690,2020,KINGS,330.0
691,2021,KINGS,100.0
692,2022,KINGS,296.0
693,2017,KINGS,216.0
694,2018,KINGS,188.0
695,2019,KINGS,212.0
696,2020,KINGS,159.0
697,2021,KINGS,72.0
698,2022,KINGS,175.0
699,2022,KINGS,25.0
700,2021,KINGS,0.0
701,2022,KINGS,5.0
702,2017,LAKE,303.0
703,2018,LAKE,290.0
704,2019,LAKE,254.0
705,2020,LAKE,216.0
706,2021,LAKE,30.0
707,2022,LAKE,135.0
708,2017,LAKE,46.0
709,2018,LAKE,66.0
710,2019,LAKE,57.0
711,2020,LAKE,44.0
712,2021,LAKE,4.0
713,2022,LAKE,39.0
714,2017,LAKE,259.0
715,2018,LAKE,307.0
716,2019,LAKE,242.0
717,2020,LAKE,242.0
718,2022,LAKE,234.0
719,2021,LAKE,0.0
720,2022,LAKE,0.0
721,2017,LASSEN,91.0
722,2018,LASSEN,91.0
723,2019,LASSEN,104.0
724,2020,LASSEN,75.0
725,2021,LASSEN,10.0
726,2022,LASSEN,46.0
727,2017,LASSEN,86.0
728,2018,LASSEN,82.0
729,2019,LASSEN,75.0
730,2020,LASSEN,70.0
731,2021,LASSEN,5.0
732,2022,LASSEN,46.0
733,2021,LASSEN,0.0
734,2022,LASSEN,1.0
735,2017,LOS ANGELES,4273.0
736,2018,LOS ANGELES,4055.0
737,2019,LOS ANGELES,4274.0
738,2020,LOS ANGELES,4082.0
739,2022,LOS ANGELES,4130.0
740,2017,LOS ANGELES,215.0
741,2018,LOS ANGELES,255.0
742,2019,LOS ANGELES,249.0
743,2020,LOS ANGELES,220.0
744,2021,LOS ANGELES,254.0
745,2022,LOS ANGELES,262.0
746,2017,LOS ANGELES,115.0
747,2018,LOS ANGELES,101.0
748,2019,LOS ANGELES,115.0
749,2020,LOS ANGELES,100.0
750,2021,LOS ANGELES,71.0
751,2022,LOS ANGELES,93.0
752,2017,LOS ANGELES,56.0
753,2018,LOS ANGELES,43.0
754,2019,LOS ANGELES,52.0
755,2020,LOS ANGELES,59.0
756,2022,LOS ANGELES,66.0
757,2017,LOS ANGELES,34.0
758,2018,LOS ANGELES,28.0
759,2019,LOS ANGELES,36.0
760,2020,LOS ANGELES,53.0
761,2022,LOS ANGELES,34.0
762,2017,LOS ANGELES,200.0
763,2018,LOS ANGELES,180.0
764,2019,LOS ANGELES,205.0
765,2020,LOS ANGELES,178.0
766,2022,LOS ANGELES,191.0
767,2017,LOS ANGELES,267.0
768,2018,LOS ANGELES,270.0
769,2019,LOS ANGELES,202.0
770,2020,LOS ANGELES,182.0
771,2021,LOS ANGELES,127.0
772,2022,LOS ANGELES,186.0
773,2017,LOS ANGELES,171.0
774,2018,LOS ANGELES,158.0
775,2019,LOS ANGELES,185.0
776,2020,LOS ANGELES,163.0
777,2022,LOS ANGELES,125.0
