,data_year,county_name,Total Violent Crime
778,2017,LOS ANGELES,316.0
779,2018,LOS ANGELES,343.0
780,2019,LOS ANGELES,340.0
781,2020,LOS ANGELES,316.0
782,2022,LOS ANGELES,387.0
783,2017,LOS ANGELES,166.0
784,2018,LOS ANGELES,155.0
785,2019,LOS ANGELES,152.0
786,2020,LOS ANGELES,174.0
787,2022,LOS ANGELES,167.0
788,2017,LOS ANGELES,14.0
789,2018,LOS ANGELES,7.0
790,2019,LOS ANGELES,3.0
791,2020,LOS ANGELES,2.0
792,2022,LOS ANGELES,0.0
793,2017,LOS ANGELES,11.0
794,2018,LOS ANGELES,16.0
795,2019,LOS ANGELES,5.0
796,2020,LOS ANGELES,7.0
797,2022,LOS ANGELES,7.0
798,2017,LOS ANGELES,1.0
799,2018,LOS ANGELES,1.0
800,2019,LOS ANGELES,3.0
801,2020,LOS ANGELES,0.0
802,2022,LOS ANGELES,2.0
803,2017,LOS ANGELES,264.0
804,2018,LOS ANGELES,132.0
805,2019,LOS ANGELES,137.0
806,2020,LOS ANGELES,119.0
807,2022,LOS ANGELES,152.0
808,2017,LOS ANGELES,5.0
809,2018,LOS ANGELES,6.0
810,2019,LOS ANGELES,7.0
811,2020,LOS ANGELES,1.0
812,2022,LOS ANGELES,4.0
813,2017,LOS ANGELES,12.0
814,2018,LOS ANGELES,5.0
815,2019,LOS ANGELES,11.0
816,2020,LOS ANGELES,14.0
817,2022,LOS ANGELES,19.0
818,2017,LOS ANGELES,178.0
819,2018,LOS ANGELES,216.0
820,2019,LOS ANGELES,214.0
821,2020,LOS ANGELES,194.0
822,2022,LOS ANGELES,199.0
823,2017,LOS ANGELES,5.0
824,2018,LOS ANGELES,1.0
825,2019,LOS ANGELES,2.0
826,2020,LOS ANGELES,0.0
827,2022,LOS ANGELES,1.0
828,2017,LOS ANGELES,411.0
829,2018,LOS ANGELES,428.0
830,2019,LOS ANGELES,441.0
831,2020,LOS ANGELES,317.0
832,2021,LOS ANGELES,29.0
833,2022,LOS ANGELES,344.0
834,2017,LOS ANGELES,152.0
835,2018,LOS ANGELES,146.0
836,2019,LOS ANGELES,158.0
837,2020,LOS ANGELES,124.0
838,2022,LOS ANGELES,55.0
839,2017,LOS ANGELES,57.0
840,2018,LOS ANGELES,59.0
841,2019,LOS ANGELES,73.0
842,2020,LOS ANGELES,91.0
843,2022,LOS ANGELES,96.0
844,2017,LOS ANGELES,485.0
845,2018,LOS ANGELES,492.0
846,2019,LOS ANGELES,449.0
847,2020,LOS ANGELES,435.0
848,2022,LOS ANGELES,378.0
849,2017,LOS ANGELES,247.0
850,2018,LOS ANGELES,263.0
851,2019,LOS ANGELES,289.0
852,2020,LOS ANGELES,205.0
853,2021,LOS ANGELES,103.0
854,2022,LOS ANGELES,218.0
855,2017,LOS ANGELES,54.0
856,2018,LOS ANGELES,73.0
857,2019,LOS ANGELES,58.0
858,2020,LOS ANGELES,76.0
859,2022,LOS ANGELES,97.0
860,2017,LOS ANGELES,171.0
861,2018,LOS ANGELES,174.0
862,2019,LOS ANGELES,183.0
863,2020,LOS ANGELES,141.0
864,2021,LOS ANGELES,120.0
865,2022,LOS ANGELES,159.0
866,2017,LOS ANGELES,73.0
867,2018,LOS ANGELES,86.0
868,2019,LOS ANGELES,100.0
869,2020,LOS ANGELES,68.0
870,2022,LOS ANGELES,86.0
871,2017,LOS ANGELES,23.0
872,2018,LOS ANGELES,36.0
873,2019,LOS ANGELES,22.0
874,2020,LOS ANGELES,41.0
875,2022,LOS ANGELES,30.0
876,2017,LOS ANGELES,263.0
877,2018,LOS ANGELES,322.0
878,2019,LOS ANGELES,325.0
879,2020,LOS ANGELES,214.0
880,2022,LOS ANGELES,311.0
881,2019,LOS ANGELES,13.0
882,2020,LOS ANGELES,13.0
883,2017,LOS ANGELES,585.0
884,2018,LOS ANGELES,498.0
885,2019,LOS ANGELES,568.0
886,2020,LOS ANGELES,482.0
887,2022,LOS ANGELES,561.0
888,2017,LOS ANGELES,72.0
889,2018,LOS ANGELES,51.0
890,2019,LOS ANGELES,68.0
891,2020,LOS ANGELES,77.0
892,2022,LOS ANGELES,91.0
893,2017,LOS ANGELES,382.0
894,2018,LOS ANGELES,428.0
895,2019,LOS ANGELES,370.0
896,2020,LOS ANGELES,353.0
897,2022,LOS ANGELES,422.0
898,2017,LOS ANGELES,70.0
899,2018,LOS ANGELES,59.0
900,2019,LOS ANGELES,49.0
901,2020,LOS ANGELES,42.0
902,2022,LOS ANGELES,65.0
903,2017,LOS ANGELES,568.0
904,2018,LOS ANGELES,572.0
905,2019,LOS ANGELES,608.0
906,2020,LOS ANGELES,523.0
907,2021,LOS ANGELES,352.0
908,2022,LOS ANGELES,398.0
909,2017,LOS ANGELES,64.0
910,2018,LOS ANGELES,82.0
911,2019,LOS ANGELES,57.0
912,2020,LOS ANGELES,68.0
913,2021,LOS ANGELES,45.0
914,2022,LOS ANGELES,51.0
915,2017,LOS ANGELES,222.0
916,2018,LOS ANGELES,236.0
917,2019,LOS ANGELES,236.0
918,2020,LOS ANGELES,184.0
919,2021,LOS ANGELES,137.0
920,2022,LOS ANGELES,121.0
921,2017,LOS ANGELES,680.0
922,2018,LOS ANGELES,783.0
923,2019,LOS ANGELES,783.0
924,2020,LOS ANGELES,653.0
925,2022,LOS ANGELES,568.0
926,2017,LOS ANGELES,170.0
927,2018,LOS ANGELES,169.0
928,2019,LOS ANGELES,214.0
929,2020,LOS ANGELES,146.0
930,2022,LOS ANGELES,200.0
931,2017,LOS ANGELES,68.0
932,2018,LOS ANGELES,60.0
933,2019,LOS ANGELES,64.0
934,2020,LOS ANGELES,53.0
935,2022,LOS ANGELES,64.0
936,2017,LOS ANGELES,349.0
937,2018,LOS ANGELES,478.0
938,2019,LOS ANGELES,466.0
939,2020,LOS ANGELES,512.0
940,2022,LOS ANGELES,483.0
941,2017,LOS ANGELES,52.0
942,2018,LOS ANGELES,74.0
943,2019,LOS ANGELES,52.0
944,2020,LOS ANGELES,42.0
945,2021,LOS ANGELES,37.0
946,2022,LOS ANGELES,40.0
947,2017,LOS ANGELES,29.0
948,2018,LOS ANGELES,50.0
949,2019,LOS ANGELES,39.0
950,2020,LOS ANGELES,49.0
951,2022,LOS ANGELES,52.0
952,2017,LOS ANGELES,59.0
953,2018,LOS ANGELES,54.0
954,2019,LOS ANGELES,44.0
955,2020,LOS ANGELES,64.0
956,2022,LOS ANGELES,69.0
957,2017,LOS ANGELES,12.0
958,2018,LOS ANGELES,7.0
959,2019,LOS ANGELES,12.0
960,2020,LOS ANGELES,5.0
961,2022,LOS ANGELES,5.0
962,2017,LOS ANGELES,3.0
963,2018,LOS ANGELES,4.0
964,2019,LOS ANGELES,0.0
965,2020,LOS ANGELES,0.0
966,2022,LOS ANGELES,3.0
967,2017,LOS ANGELES,344.0
968,2018,LOS ANGELES,394.0
969,2019,LOS ANGELES,360.0
970,2020,LOS ANGELES,292.0
971,2022,LOS ANGELES,257.0
972,2017,LOS ANGELES,42.0
973,2018,LOS ANGELES,64.0
974,2019,LOS ANGELES,46.0
975,2020,LOS ANGELES,43.0
976,2022,LOS ANGELES,80.0
977,2017,LOS ANGELES,364.0
978,2018,LOS ANGELES,422.0
979,2019,LOS ANGELES,371.0
980,2020,LOS ANGELES,343.0
981,2022,LOS ANGELES,327.0
982,2017,LOS ANGELES,28.0
983,2018,LOS ANGELES,29.0
984,2019,LOS ANGELES,12.0
985,2020,LOS ANGELES,15.0
986,2021,LOS ANGELES,6.0
987,2022,LOS ANGELES,13.0
988,2017,LOS ANGELES,227.0
989,2018,LOS ANGELES,209.0
990,2019,LOS ANGELES,223.0
991,2020,LOS ANGELES,214.0
992,2022,LOS ANGELES,280.0
993,2017,LOS ANGELES,99.0
994,2018,LOS ANGELES,101.0
995,2019,LOS ANGELES,96.0
996,2020,LOS ANGELES,100.0
997,2022,LOS ANGELES,73.0
998,2017,LOS ANGELES,120.0
999,2018,LOS ANGELES,150.0
1000,2019,LOS ANGELES,119.0
1001,2020,LOS ANGELES,117.0
1002,2022,LOS ANGELES,143.0
1003,2017,LOS ANGELES,118.0
1004,2018,LOS ANGELES,88.0
1005,2019,LOS ANGELES,52.0
1006,2020,LOS ANGELES,51.0
1007,2021,LOS ANGELES,53.0
1008,2022,LOS ANGELES,43.0
1009,2017,LOS ANGELES,83.0
1010,2018,LOS ANGELES,136.0
1011,2019,LOS ANGELES,116.0
1012,2020,LOS ANGELES,93.0
1013,2022,LOS ANGELES,103.0
1014,2017,LOS ANGELES,59.0
1015,2018,LOS ANGELES,65.0
1016,2019,LOS ANGELES,49.0
1017,2020,LOS ANGELES,56.0
1018,2022,LOS ANGELES,70.0
1019,2017,LOS ANGELES,2579.0
1020,2018,LOS ANGELES,2926.0
1021,2019,LOS ANGELES,2866.0
1022,2020,LOS ANGELES,2639.0
1023,2022,LOS ANGELES,2007.0
1024,2017,LOS ANGELES,14717.0
1025,2018,LOS ANGELES,14932.0
1026,2019,LOS ANGELES,14541.0
1027,2020,LOS ANGELES,12322.0
1028,2022,LOS ANGELES,12691.0
1029,2017,LOS ANGELES,275.0
1030,2018,LOS ANGELES,298.0
1031,2019,LOS ANGELES,301.0
1032,2020,LOS ANGELES,298.0
1033,2022,LOS ANGELES,264.0
1034,2017,LOS ANGELES,85.0
1035,2018,LOS ANGELES,86.0
1036,2019,LOS ANGELES,88.0
1037,2020,LOS ANGELES,62.0
1038,2022,LOS ANGELES,55.0
1039,2017,LOS ANGELES,68.0
1040,2018,LOS ANGELES,58.0
1041,2019,LOS ANGELES,62.0
1042,2020,LOS ANGELES,91.0
1043,2022,LOS ANGELES,89.0
1044,2017,LOS ANGELES,125.0
1045,2018,LOS ANGELES,123.0
1046,2019,LOS ANGELES,112.0
1047,2020,LOS ANGELES,91.0
1048,2021,LOS ANGELES,66.0
1049,2022,LOS ANGELES,69.0
1050,2017,LOS ANGELES,269.0
1051,2018,LOS ANGELES,284.0
1052,2019,LOS ANGELES,239.0
1053,2020,LOS ANGELES,168.0
1054,2022,LOS ANGELES,224.0
1055,2017,LOS ANGELES,147.0
1056,2018,LOS ANGELES,178.0
1057,2019,LOS ANGELES,157.0
1058,2020,LOS ANGELES,147.0
1059,2022,LOS ANGELES,151.0
1060,2017,LOS ANGELES,370.0
1061,2018,LOS ANGELES,390.0
1062,2019,LOS ANGELES,507.0
1063,2020,LOS ANGELES,349.0
1064,2022,LOS ANGELES,288.0
1065,2017,LOS ANGELES,796.0
1066,2018,LOS ANGELES,838.0
1067,2019,LOS ANGELES,788.0
1068,2020,LOS ANGELES,877.0
1069,2022,LOS ANGELES,873.0
1070,2017,LOS ANGELES,14.0
1071,2018,LOS ANGELES,11.0
1072,2019,LOS ANGELES,12.0
1073,2020,LOS ANGELES,11.0
1074,2021,LOS ANGELES,12.0
1075,2022,LOS ANGELES,13.0
1076,2017,LOS ANGELES,250.0
1077,2018,LOS ANGELES,228.0
1078,2019,LOS ANGELES,226.0
1079,2020,LOS ANGELES,238.0
1080,2022,LOS ANGELES,233.0
1081,2017,LOS ANGELES,661.0
1082,2018,LOS ANGELES,635.0
1083,2019,LOS ANGELES,659.0
1084,2020,LOS ANGELES,527.0
1085,2022,LOS ANGELES,535.0
1086,2017,LOS ANGELES,205.0
1087,2018,LOS ANGELES,174.0
1088,2019,LOS ANGELES,212.0
1089,2020,LOS ANGELES,183.0
1090,2022,LOS ANGELES,240.0
1091,2017,LOS ANGELES,687.0
1092,2018,LOS ANGELES,627.0
1093,2019,LOS ANGELES,724.0
1094,2020,LOS ANGELES,631.0
1095,2022,LOS ANGELES,462.0
1096,2017,LOS ANGELES,227.0
1097,2018,LOS ANGELES,251.0
1098,2019,LOS ANGELES,229.0
1099,2020,LOS ANGELES,196.0
1100,2022,LOS ANGELES,205.0
1101,2017,LOS ANGELES,1.0
1102,2018,LOS ANGELES,0.0
1103,2019,LOS ANGELES,3.0
1104,2020,LOS ANGELES,0.0
1105,2022,LOS ANGELES,0.0
1106,2017,LOS ANGELES,11.0
1107,2018,LOS ANGELES,14.0
1108,2019,LOS ANGELES,12.0
1109,2020,LOS ANGELES,6.0
1110,2022,LOS ANGELES,10.0
1111,2017,LOS ANGELES,147.0
1112,2018,LOS ANGELES,154.0
1113,2019,LOS ANGELES,147.0
1114,2020,LOS ANGELES,186.0
1115,2022,LOS ANGELES,197.0
1116,2017,LOS ANGELES,85.0
1117,2018,LOS ANGELES,83.0
1118,2019,LOS ANGELES,72.0
1119,2020,LOS ANGELES,94.0
1120,2022,LOS ANGELES,107.0
1121,2017,LOS ANGELES,95.0
1122,2018,LOS ANGELES,123.0
1123,2019,LOS ANGELES,107.0
1124,2020,LOS ANGELES,126.0
1125,2022,LOS ANGELES,100.0
1126,2017,LOS ANGELES,144.0
1127,2018,LOS ANGELES,129.0
1128,2019,LOS ANGELES,124.0
1129,2020,LOS ANGELES,104.0
1130,2017,LOS ANGELES,15.0
1131,2018,LOS ANGELES,13.0
1132,2019,LOS ANGELES,19.0
1133,2020,LOS ANGELES,10.0
1134,2022,LOS ANGELES,4.0
1135,2017,LOS ANGELES,115.0
1136,2018,LOS ANGELES,94.0
1137,2019,LOS ANGELES,98.0
1138,2020,LOS ANGELES,85.0
1139,2022,LOS ANGELES,94.0
1140,2017,LOS ANGELES,589.0
1141,2018,LOS ANGELES,759.0
1142,2019,LOS ANGELES,719.0
1143,2020,LOS ANGELES,442.0
1144,2022,LOS ANGELES,647.0
1145,2017,LOS ANGELES,13.0
1146,2018,LOS ANGELES,12.0
1147,2019,LOS ANGELES,14.0
1148,2020,LOS ANGELES,14.0
1149,2022,LOS ANGELES,5.0
1150,2017,LOS ANGELES,64.0
1151,2018,LOS ANGELES,81.0
1152,2019,LOS ANGELES,78.0
1153,2020,LOS ANGELES,69.0
1154,2022,LOS ANGELES,68.0
1155,2017,LOS ANGELES,111.0
1156,2018,LOS ANGELES,95.0
1157,2019,LOS ANGELES,98.0
1158,2020,LOS ANGELES,148.0
1159,2022,LOS ANGELES,122.0
1160,2017,LOS ANGELES,486.0
1161,2018,LOS ANGELES,494.0
1162,2019,LOS ANGELES,443.0
1163,2020,LOS ANGELES,262.0
1164,2022,LOS ANGELES,338.0
1165,2017,LOS ANGELES,57.0
1166,2018,LOS ANGELES,58.0
1167,2019,LOS ANGELES,67.0
1168,2020,LOS ANGELES,34.0
1169,2022,LOS ANGELES,37.0
1170,2017,LOS ANGELES,52.0
1171,2018,LOS ANGELES,78.0
1172,2019,LOS ANGELES,97.0
1173,2020,LOS ANGELES,59.0
1174,2022,LOS ANGELES,87.0
1175,2017,LOS ANGELES,260.0
1176,2018,LOS ANGELES,306.0
1177,2019,LOS ANGELES,310.0
1178,2020,LOS ANGELES,281.0
1179,2021,LOS ANGELES,8.0
1180,2022,LOS ANGELES,253.0
1181,2017,LOS ANGELES,37.0
1182,2018,LOS ANGELES,45.0
1183,2019,LOS ANGELES,30.0
1184,2020,LOS ANGELES,34.0
1185,2021,LOS ANGELES,6.0
1186,2022,LOS ANGELES,27.0
1187,2017,LOS ANGELES,41.0
1188,2018,LOS ANGELES,24.0
1189,2019,LOS ANGELES,33.0
1190,2020,LOS ANGELES,46.0
1191,2022,LOS ANGELES,49.0
1192,2017,LOS ANGELES,286.0
1193,2018,LOS ANGELES,304.0
1194,2019,LOS ANGELES,270.0
1195,2020,LOS ANGELES,210.0
1196,2021,LOS ANGELES,97.0
1197,2022,LOS ANGELES,74.0
1198,2017,LOS ANGELES,348.0
1199,2018,LOS ANGELES,323.0
1200,2019,LOS ANGELES,262.0
1201,2020,LOS ANGELES,250.0
1202,2022,LOS ANGELES,156.0
1203,2017,LOS ANGELES,321.0
1204,2018,LOS ANGELES,348.0
1205,2019,LOS ANGELES,297.0
1206,2020,LOS ANGELES,304.0
1207,2022,LOS ANGELES,284.0
1208,2017,LOS ANGELES,6.0
1209,2018,LOS ANGELES,12.0
1210,2019,LOS ANGELES,11.0
1211,2020,LOS ANGELES,4.0
1212,2022,LOS ANGELES,2.0
1213,2017,LOS ANGELES,39.0
1214,2018,LOS ANGELES,33.0
1215,2019,LOS ANGELES,25.0
1216,2020,LOS ANGELES,44.0
1217,2022,LOS ANGELES,40.0
1218,2017,LOS ANGELES,14.0
1219,2018,LOS ANGELES,5.0
1220,2019,LOS ANGELES,5.0
1221,2020,LOS ANGELES,1.0
1222,2022,LOS ANGELES,1.0
1223,2017,LOS ANGELES,10.0
1224,2018,LOS ANGELES,8.0
1225,2019,LOS ANGELES,6.0
1226,2020,LOS ANGELES,1.0
1227,2021,LOS ANGELES,2.0
1228,2022,LOS ANGELES,4.0
1229,2017,LOS ANGELES,5.0
1230,2018,LOS ANGELES,6.0
1231,2019,LOS ANGELES,10.0
1232,2020,LOS ANGELES,2.0
1233,2022,LOS ANGELES,4.0
1234,2017,LOS ANGELES,13.0
1235,2018,LOS ANGELES,20.0
1236,2019,LOS ANGELES,13.0
1237,2020,LOS ANGELES,9.0
1238,2022,LOS ANGELES,6.0
1239,2017,LOS ANGELES,9.0
1240,2018,LOS ANGELES,19.0
1241,2019,LOS ANGELES,22.0
1242,2020,LOS ANGELES,19.0
1243,2022,LOS ANGELES,21.0
1244,2017,LOS ANGELES,1042.0
1245,2018,LOS ANGELES,1254.0
1246,2019,LOS ANGELES,1250.0
1247,2020,LOS ANGELES,1104.0
1248,2022,LOS ANGELES,685.0
1249,2017,LOS ANGELES,110.0
1250,2018,LOS ANGELES,119.0
1251,2019,LOS ANGELES,142.0
1252,2020,LOS ANGELES,94.0
1253,2022,LOS ANGELES,75.0
1254,2021,LOS ANGELES,0.0
1255,2022,LOS ANGELES,0.0
1256,2021,LOS ANGELES,0.0
1257,2022,LOS ANGELES,0.0
1258,2021,LOS ANGELES,0.0
1259,2022,LOS ANGELES,5.0
1260,2021,LOS ANGELES,0.0
1261,2022,LOS ANGELES,18.0
1262,2021,LOS ANGELES,0.0
1263,2022,LOS ANGELES,12.0
1264,2021,LOS ANGELES,0.0
1265,2022,LOS ANGELES,0.0
1266,2021,LOS ANGELES,0.0
1267,2022,LOS ANGELES,2.0
1268,2021,LOS ANGELES,0.0
1269,2022,LOS ANGELES,0.0
1270,2021,LOS ANGELES,0.0
1271,2022,LOS ANGELES,0.0
1272,2021,LOS ANGELES,0.0
1273,2022,LOS ANGELES,0.0
1274,2021,LOS ANGELES,0.0
1275,2022,LOS ANGELES,1.0
1276,2021,LOS ANGELES,0.0
1277,2017,LOS ANGELES,22.0
1278,2018,LOS ANGELES,7.0
1279,2019,LOS ANGELES,5.0
1280,2020,LOS ANGELES,2.0
1281,2017,MADERA,235.0
1282,2018,MADERA,220.0
1283,2019,MADERA,238.0
1284,2020,MADERA,247.0
1285,2021,MADERA,285.0
1286,2022,MADERA,272.0
1287,2017,MADERA,114.0
1288,2018,MADERA,110.0
1289,2019,MADERA,78.0
1290,2020,MADERA,74.0
1291,2022,MADERA,68.0
1292,2017,MADERA,557.0
1293,2018,MADERA,684.0
1294,2019,MADERA,615.0
1295,2020,MADERA,514.0
1296,2021,MADERA,366.0
1297,2022,MADERA,372.0
1298,2017,MADERA,0.0
1299,2018,MADERA,0.0
1300,2021,MADERA,0.0
1301,2022,MADERA,4.0
1302,2021,MADERA,0.0
1303,2022,MADERA,0.0
1304,2017,MARIN,202.0
1305,2018,MARIN,196.0
1306,2019,MARIN,205.0
1307,2020,MARIN,156.0
1308,2022,MARIN,167.0
1309,2017,MARIN,1.0
1310,2018,MARIN,3.0
1311,2019,MARIN,1.0
1312,2020,MARIN,1.0
1313,2022,MARIN,1.0
1314,2017,MARIN,35.0
1315,2018,MARIN,24.0
1316,2019,MARIN,30.0
1317,2020,MARIN,26.0
1318,2022,MARIN,16.0
1319,2017,MARIN,22.0
1320,2018,MARIN,9.0
1321,2019,MARIN,21.0
1322,2020,MARIN,8.0
1323,2022,MARIN,13.0
1324,2017,MARIN,242.0
1325,2018,MARIN,262.0
1326,2019,MARIN,203.0
1327,2020,MARIN,209.0
1328,2021,MARIN,9.0
1329,2022,MARIN,160.0
1330,2017,MARIN,1.0
1331,2018,MARIN,0.0
1332,2019,MARIN,2.0
1333,2020,MARIN,2.0
1334,2022,MARIN,0.0
1335,2017,MARIN,402.0
1336,2018,MARIN,421.0
1337,2019,MARIN,418.0
1338,2020,MARIN,350.0
1339,2021,MARIN,23.0
1340,2022,MARIN,337.0
1341,2017,MARIN,23.0
1342,2018,MARIN,28.0
1343,2019,MARIN,22.0
1344,2020,MARIN,26.0
1345,2022,MARIN,17.0
1346,2017,MARIN,12.0
1347,2018,MARIN,12.0
1348,2019,MARIN,6.0
1349,2020,MARIN,15.0
1350,2022,MARIN,15.0
1351,2017,MARIN,3.0
1352,2018,MARIN,2.0
1353,2019,MARIN,4.0
1354,2020,MARIN,0.0
1355,2022,MARIN,1.0
1356,2017,MARIN,73.0
1357,2018,MARIN,74.0
1358,2019,MARIN,65.0
1359,2020,MARIN,45.0
1360,2022,MARIN,50.0
1361,2021,MARIN,0.0
1362,2022,MARIN,0.0
1363,2017,MARIPOSA,90.0
1364,2018,MARIPOSA,76.0
1365,2019,MARIPOSA,128.0
1366,2020,MARIPOSA,84.0
1367,2021,MARIPOSA,44.0
1368,2022,MARIPOSA,59.0
1369,2021,MARIPOSA,0.0
1370,2022,MARIPOSA,1.0
1371,2017,MENDOCINO,286.0
1372,2018,MENDOCINO,324.0
1373,2019,MENDOCINO,355.0
1374,2020,MENDOCINO,284.0
1375,2017,MENDOCINO,126.0
1376,2018,MENDOCINO,104.0
1377,2019,MENDOCINO,76.0
1378,2020,MENDOCINO,81.0
1379,2021,MENDOCINO,44.0
1380,2022,MENDOCINO,64.0
1381,2017,MENDOCINO,224.0
1382,2018,MENDOCINO,224.0
1383,2019,MENDOCINO,239.0
1384,2020,MENDOCINO,203.0
1385,2022,MENDOCINO,166.0
1386,2017,MENDOCINO,61.0
1387,2018,MENDOCINO,53.0
1388,2019,MENDOCINO,84.0
1389,2020,MENDOCINO,42.0
1390,2021,MENDOCINO,0.0
1391,2022,MENDOCINO,9.0
1392,2017,MERCED,418.0
1393,2018,MERCED,495.0
1394,2019,MERCED,370.0
1395,2020,MERCED,348.0
1396,2022,MERCED,325.0
1397,2017,MERCED,164.0
1398,2018,MERCED,188.0
1399,2019,MERCED,235.0
1400,2020,MERCED,145.0
1401,2022,MERCED,148.0
1402,2017,MERCED,36.0
1403,2018,MERCED,25.0
1404,2019,MERCED,49.0
1405,2020,MERCED,60.0
1406,2022,MERCED,41.0
1407,2017,MERCED,45.0
1408,2018,MERCED,39.0
1409,2019,MERCED,36.0
1410,2020,MERCED,38.0
1411,2021,MERCED,12.0
1412,2022,MERCED,18.0
1413,2017,MERCED,86.0
1414,2018,MERCED,68.0
1415,2019,MERCED,71.0
1416,2020,MERCED,71.0
1417,2021,MERCED,22.0
1418,2022,MERCED,69.0
1419,2017,MERCED,252.0
1420,2018,MERCED,272.0
1421,2019,MERCED,227.0
1422,2020,MERCED,207.0
1423,2022,MERCED,222.0
1424,2017,MERCED,1018.0
1425,2018,MERCED,940.0
1426,2019,MERCED,940.0
1427,2020,MERCED,917.0
1428,2022,MERCED,646.0
1429,2017,MERCED,0.0
1430,2018,MERCED,0.0
1431,2019,MERCED,0.0
1432,2017,MERCED,1.0
1433,2018,MERCED,1.0
1434,2019,MERCED,4.0
1435,2020,MERCED,2.0
1436,2017,MERCED,0.0
1437,2018,MERCED,6.0
1438,2019,MERCED,5.0
1439,2020,MERCED,4.0
1440,2022,MERCED,7.0
1441,2021,MERCED,1.0
1442,2022,MERCED,0.0
1443,2021,MERCED,0.0
1444,2022,MERCED,1.0
1445,2017,MODOC,53.0
1446,2018,MODOC,55.0
1447,2019,MODOC,38.0
1448,2020,MODOC,33.0
1449,2021,MODOC,2.0
1450,2022,MODOC,21.0
1451,2017,MODOC,40.0
1452,2018,MODOC,49.0
1453,2019,MODOC,39.0
1454,2020,MODOC,47.0
1455,2022,MODOC,24.0
1456,2021,MODOC,0.0
1457,2022,MODOC,0.0
1458,2017,MONO,23.0
1459,2018,MONO,46.0
1460,2019,MONO,38.0
1461,2020,MONO,32.0
1462,2022,MONO,28.0
1463,2017,MONO,56.0
1464,2018,MONO,53.0
